════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : gemma2_9b
   methods   : seal
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/gemma2_9b/gsm8k  batch=2   (09-01 18:24:31)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/gemma-2-9b-it-ssft-lr3e-5
 Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s] Fetching 4 files:  25%|██▌       | 1/4 [00:11<00:35, 11.91s/it] Fetching 4 files:  50%|█████     | 2/4 [00:12<00:10,  5.20s/it] Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.53it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.46it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.41it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
trainable params: 36,814,848 || all params: 9,278,520,832 || trainable%: 0.3968
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map:  94%|█████████▎| 7000/7473 [00:00<00:00, 21246.31 examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 22183.74 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2250  ft=1.8984  model_loss_ema=0.2014  sel_loss=1.8987
    
    
    
      ...0001-of-00004.safetensors:  15%|█▍        |  729MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  20%|██        |  747MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  695MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  15%|█▌        |  762MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▌        | 2.97GB / 18.5GB, 77.4MB/s  
    New Data Upload               :  86%|████████▌ | 2.93GB / 3.42GB, 77.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  15%|█▍        |  732MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  20%|██        |  749MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  697MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  15%|█▌        |  764MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▌        | 2.98GB / 18.5GB, 76.0MB/s  
    New Data Upload               :  86%|████████▌ | 2.94GB / 3.42GB, 76.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  15%|█▌        |  738MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  20%|██        |  751MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  699MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  770MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▌        | 3.00GB / 18.5GB, 75.5MB/s  
    New Data Upload               :  85%|████████▍ | 2.96GB / 3.49GB, 75.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  15%|█▌        |  748MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  753MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  704MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  772MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▋        | 3.01GB / 18.5GB, 75.8MB/s  
    New Data Upload               :  84%|████████▎ | 2.98GB / 3.55GB, 75.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  15%|█▌        |  753MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  754MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  709MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  775MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▋        | 3.03GB / 18.5GB, 75.9MB/s  
    New Data Upload               :  83%|████████▎ | 2.99GB / 3.62GB, 75.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  15%|█▌        |  757MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  757MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  711MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  784MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  16%|█▋        | 3.05GB / 18.5GB, 76.3MB/s  
    New Data Upload               :  83%|████████▎ | 3.01GB / 3.62GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▌        |  766MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  759MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  714MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  789MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.07GB / 18.5GB, 76.7MB/s  
    New Data Upload               :  84%|████████▎ | 3.03GB / 3.62GB, 76.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▌        |  773MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  760MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  715MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  793MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.08GB / 18.5GB, 77.0MB/s  
    New Data Upload               :  84%|████████▍ | 3.04GB / 3.62GB, 77.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▌        |  780MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  762MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  719MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  797MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.10GB / 18.5GB, 76.3MB/s  
    New Data Upload               :  84%|████████▍ | 3.06GB / 3.62GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▌        |  787MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  766MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  721MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  801MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.11GB / 18.5GB, 77.0MB/s  
    New Data Upload               :  85%|████████▍ | 3.08GB / 3.62GB, 77.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▌        |  794MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  768MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  725MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  805MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.13GB / 18.5GB, 77.1MB/s  
    New Data Upload               :  85%|████████▌ | 3.09GB / 3.62GB, 77.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▋        |  799MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  770MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  729MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▋        |  811MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.15GB / 18.5GB, 76.9MB/s  
    New Data Upload               :  86%|████████▌ | 3.11GB / 3.62GB, 76.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  16%|█▋        |  809MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  772MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  731MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▋        |  814MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.16GB / 18.5GB, 76.8MB/s  
    New Data Upload               :  86%|████████▋ | 3.13GB / 3.62GB, 76.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  817MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  774MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  734MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▋        |  818MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.18GB / 18.5GB, 76.9MB/s  
    New Data Upload               :  87%|████████▋ | 3.14GB / 3.62GB, 76.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  823MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  776MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  740MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  826MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.20GB / 18.5GB, 77.2MB/s  
    New Data Upload               :  87%|████████▋ | 3.16GB / 3.62GB, 77.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  825MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██        |  778MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  742MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  828MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.21GB / 18.5GB, 76.0MB/s  
    New Data Upload               :  88%|████████▊ | 3.17GB / 3.62GB, 76.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  828MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██▏       |  780MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  746MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  834MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.23GB / 18.5GB, 75.9MB/s  
    New Data Upload               :  88%|████████▊ | 3.19GB / 3.62GB, 75.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  828MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██▏       |  782MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  747MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  837MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  17%|█▋        | 3.23GB / 18.5GB, 75.1MB/s  
    New Data Upload               :  88%|████████▊ | 3.20GB / 3.62GB, 75.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  830MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  21%|██▏       |  784MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  751MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  843MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.25GB / 18.5GB, 75.0MB/s  
    New Data Upload               :  89%|████████▊ | 3.21GB / 3.62GB, 75.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  834MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  790MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  755MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  849MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.27GB / 18.5GB, 75.5MB/s  
    New Data Upload               :  89%|████████▉ | 3.23GB / 3.62GB, 75.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  836MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  792MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  757MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  851MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.27GB / 18.5GB, 75.4MB/s  
    New Data Upload               :  88%|████████▊ | 3.24GB / 3.69GB, 75.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  836MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  797MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  764MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  853MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.29GB / 18.5GB, 75.4MB/s  
    New Data Upload               :  87%|████████▋ | 3.25GB / 3.76GB, 75.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  838MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  800MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  769MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  855MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.30GB / 18.5GB, 75.7MB/s  
    New Data Upload               :  87%|████████▋ | 3.26GB / 3.76GB, 75.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  840MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  804MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  775MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  857MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.31GB / 18.5GB, 76.2MB/s  
    New Data Upload               :  87%|████████▋ | 3.27GB / 3.76GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  842MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  809MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  779MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  859MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.33GB / 18.5GB, 75.7MB/s  
    New Data Upload               :  88%|████████▊ | 3.29GB / 3.76GB, 75.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  843MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  814MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  786MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  866MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.35GB / 18.5GB, 76.4MB/s  
    New Data Upload               :  88%|████████▊ | 3.31GB / 3.76GB, 76.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  845MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  817MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  791MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  868MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.36GB / 18.5GB, 75.9MB/s  
    New Data Upload               :  88%|████████▊ | 3.32GB / 3.76GB, 75.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  845MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  820MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  795MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  870MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.37GB / 18.5GB, 75.5MB/s  
    New Data Upload               :  87%|████████▋ | 3.33GB / 3.82GB, 75.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  851MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  823MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  799MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  875MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.39GB / 18.5GB, 75.6MB/s  
    New Data Upload               :  88%|████████▊ | 3.35GB / 3.82GB, 75.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  853MB / 4.90GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  22%|██▏       |  825MB / 3.67GB            [A[A[A[A[A
    
    
    
    
    
      ...0002-of-00004.safetensors:  16%|█▋        |  805MB / 4.95GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  880MB / 4.96GB            [A[A[A[A[A[A[AProcessing Files (2 / 6)      :  18%|█▊        | 3.40GB / 18.5GB, 75.1MB/s  
    New Data Upload               :  86%|████████▋ | 3.36GB / 3.89GB, 75.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████| 4.24MB / 4.24MB            [A[A
    
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 34.4MB / 34.4MB            [A[A[A
    
    
    
