════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /home/edgeai_lab/Safety-WaRP-LLM
   python    : /home/edgeai_lab/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_13b
   methods   : seal wsr_lora
   tasks     : <모델별 자동>
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=32 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=1, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /home/edgeai_lab/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_13b/gsm8k  batch=2   (08-31 23:47:20)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: wvnvwn/llama-2-13b-chat-hf-SSFT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s] Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s] Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.29it/s] Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  3.39it/s] Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:00,  3.24it/s] Loading checkpoint shards:  83%|████████▎ | 5/6 [00:01<00:00,  3.17it/s] Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.64it/s]
trainable params: 43,909,120 || all params: 13,059,773,440 || trainable%: 0.3362
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 98715.77 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/7474  safe=0.2155  ft=1.5149  model_loss_ema=0.2237  sel_loss=1.5152
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  10%|█         |  510MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▎      |  418MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.09GB / 26.0GB, 75.3MB/s  
    New Data Upload               :  83%|████████▎ | 3.06GB / 3.69GB, 75.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  591MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  541MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  11%|█▏        |  563MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  479MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  10%|█         |  513MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▎      |  420MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.11GB / 26.0GB, 75.7MB/s  
    New Data Upload               :  82%|████████▏ | 3.07GB / 3.76GB, 75.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  592MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  543MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  11%|█▏        |  565MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  482MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  519MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▍      |  422MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.12GB / 26.0GB, 76.2MB/s  
    New Data Upload               :  82%|████████▏ | 3.09GB / 3.76GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  594MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  543MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  11%|█▏        |  568MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  486MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  521MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▍      |  424MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.14GB / 26.0GB, 76.2MB/s  
    New Data Upload               :  83%|████████▎ | 3.10GB / 3.76GB, 76.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  596MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  547MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  11%|█▏        |  569MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  488MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  526MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▍      |  426MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.15GB / 26.0GB, 75.6MB/s  
    New Data Upload               :  83%|████████▎ | 3.12GB / 3.76GB, 75.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  598MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  549MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  11%|█▏        |  571MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  490MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  532MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  34%|███▍      |  428MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.17GB / 26.0GB, 75.9MB/s  
    New Data Upload               :  83%|████████▎ | 3.13GB / 3.76GB, 75.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  601MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  551MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  574MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|▉         |  492MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  537MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  35%|███▍      |  430MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.19GB / 26.0GB, 76.1MB/s  
    New Data Upload               :  82%|████████▏ | 3.15GB / 3.82GB, 76.1MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  603MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  551MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  580MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  495MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  542MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  35%|███▍      |  435MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.21GB / 26.0GB, 76.6MB/s  
    New Data Upload               :  83%|████████▎ | 3.17GB / 3.82GB, 76.6MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  605MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  554MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  583MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  496MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  544MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  35%|███▌      |  437MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.22GB / 26.0GB, 77.0MB/s  
    New Data Upload               :  82%|████████▏ | 3.19GB / 3.89GB, 77.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  607MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  556MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  585MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  498MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  547MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  35%|███▌      |  439MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.23GB / 26.0GB, 76.3MB/s  
    New Data Upload               :  82%|████████▏ | 3.20GB / 3.89GB, 76.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  608MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█         |  558MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  591MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  502MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  549MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  35%|███▌      |  441MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  12%|█▏        | 3.25GB / 26.0GB, 76.9MB/s  
    New Data Upload               :  83%|████████▎ | 3.21GB / 3.89GB, 76.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  610MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  560MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  595MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  504MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█         |  552MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  36%|███▌      |  444MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.27GB / 26.0GB, 77.3MB/s  
    New Data Upload               :  83%|████████▎ | 3.23GB / 3.89GB, 77.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  616MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  560MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  599MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  508MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█▏        |  557MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  36%|███▌      |  446MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.29GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  84%|████████▎ | 3.25GB / 3.89GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  12%|█▏        |  618MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  562MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  603MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  510MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█▏        |  559MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  36%|███▌      |  448MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.30GB / 26.0GB, 76.7MB/s  
    New Data Upload               :  83%|████████▎ | 3.27GB / 3.96GB, 76.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  625MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  564MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  609MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  512MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█▏        |  561MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  36%|███▋      |  452MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.32GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  83%|████████▎ | 3.29GB / 3.96GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  629MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  565MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  612MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  515MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█▏        |  564MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  37%|███▋      |  456MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.34GB / 26.0GB, 78.0MB/s  
    New Data Upload               :  84%|████████▎ | 3.31GB / 3.96GB, 78.0MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  631MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  567MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  12%|█▏        |  616MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  10%|█         |  517MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  11%|█▏        |  566MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  37%|███▋      |  458MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.36GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  84%|████████▍ | 3.32GB / 3.96GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  638MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  569MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  622MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  519MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  568MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  37%|███▋      |  462MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.38GB / 26.0GB, 77.7MB/s  
    New Data Upload               :  84%|████████▍ | 3.34GB / 3.96GB, 77.7MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  640MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  11%|█▏        |  571MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  626MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  521MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  570MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  37%|███▋      |  463MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.39GB / 26.0GB, 77.8MB/s  
    New Data Upload               :  85%|████████▍ | 3.36GB / 3.96GB, 77.8MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  642MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  573MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  631MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  523MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  570MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  37%|███▋      |  465MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.40GB / 26.0GB, 77.3MB/s  
    New Data Upload               :  85%|████████▌ | 3.37GB / 3.96GB, 77.3MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  648MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  574MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  634MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  525MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  576MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.43GB / 26.0GB, 78.5MB/s  
    New Data Upload               :  86%|████████▌ | 3.39GB / 3.96GB, 78.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  653MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  574MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  637MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  527MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  578MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.44GB / 26.0GB, 78.5MB/s  
    New Data Upload               :  86%|████████▌ | 3.40GB / 3.96GB, 78.5MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  659MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  579MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  638MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  531MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  580MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.46GB / 26.0GB, 78.9MB/s  
    New Data Upload               :  86%|████████▋ | 3.42GB / 3.96GB, 78.9MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  662MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  579MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  641MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  532MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  581MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.46GB / 26.0GB, 78.2MB/s  
    New Data Upload               :  87%|████████▋ | 3.43GB / 3.96GB, 78.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  666MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  581MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  643MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  534MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  583MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.48GB / 26.0GB, 78.2MB/s  
    New Data Upload               :  87%|████████▋ | 3.44GB / 3.96GB, 78.2MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  669MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  581MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  645MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  536MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  585MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  469MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.49GB / 26.0GB, 77.4MB/s  
    New Data Upload               :  87%|████████▋ | 3.45GB / 3.96GB, 77.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  13%|█▎        |  671MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  584MB / 4.97GB            [A[A[A[A
    
    
    
    
      ...0002-of-00006.safetensors:  13%|█▎        |  649MB / 4.97GB            [A[A[A[A[A
    
    
    
    
    
      ...0005-of-00006.safetensors:  11%|█         |  536MB / 4.93GB            [A[A[A[A[A[A
    
    
    
    
    
    
      ...0004-of-00006.safetensors:  12%|█▏        |  587MB / 4.93GB            [A[A[A[A[A[A[A
    
    
    
    
    
    
    
      ...0006-of-00006.safetensors:  38%|███▊      |  473MB / 1.25GB            [A[A[A[A[A[A[A[AProcessing Files (1 / 7)      :  13%|█▎        | 3.50GB / 26.0GB, 77.4MB/s  
    New Data Upload               :  88%|████████▊ | 3.46GB / 3.96GB, 77.4MB/s  [A
    
      ...sm8k/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00006.safetensors:  14%|█▎        |  673MB / 4.98GB            [A[A[A
    
    
    
      ...0003-of-00006.safetensors:  12%|█▏        |  584MB / 4.97GB            [A[A[A[A
    
    
    
    
