════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama2_7b
   methods   : seal
   tasks     : medqa arc
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=5e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision_qa_a16
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=1)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=5e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_7b/medqa  batch=4   (09-07 21:53:15)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.08it/s] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.40it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.71it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.58it/s]
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145
[selector] building datasets ...
 Map:   0%|          | 0/10178 [00:00<?, ? examples/s] Map:  97%|█████████▋| 9920/10178 [00:00<00:00, 98785.34 examples/s] Map: 100%|██████████| 10178/10178 [00:00<00:00, 95421.83 examples/s]
[selector] safe=4994  downstream=10178

[selector] epoch 0  ul_weight=0.900
  step 10/5090  safe=0.0649  ft=1.0501  model_loss_ema=0.1377  sel_loss=1.0503
    New Data Upload               :  95%|█████████▌| 12.8GB / 13.5GB,  282MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  94%|█████████▍| 4.66GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  94%|█████████▍| 4.68GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  280MB/s  
    New Data Upload               :  96%|█████████▌| 12.9GB / 13.5GB,  280MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  95%|█████████▍| 4.68GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  95%|█████████▍| 4.69GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  96%|█████████▌| 12.9GB / 13.5GB,  278MB/s  
    New Data Upload               :  96%|█████████▌| 12.9GB / 13.5GB,  278MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  95%|█████████▌| 4.70GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  95%|█████████▌| 4.71GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  96%|█████████▋| 13.0GB / 13.5GB,  276MB/s  
    New Data Upload               :  96%|█████████▋| 13.0GB / 13.5GB,  276MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  96%|█████████▌| 4.72GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  96%|█████████▌| 4.73GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  97%|█████████▋| 13.0GB / 13.5GB,  274MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.5GB,  274MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  96%|█████████▌| 4.74GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  96%|█████████▌| 4.75GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  272MB/s  
    New Data Upload               :  97%|█████████▋| 13.0GB / 13.5GB,  272MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  96%|█████████▋| 4.76GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  96%|█████████▋| 4.77GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  270MB/s  
    New Data Upload               :  97%|█████████▋| 13.1GB / 13.5GB,  270MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  97%|█████████▋| 4.77GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  97%|█████████▋| 4.78GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  97%|█████████▋| 13.1GB / 13.5GB,  267MB/s  
    New Data Upload               :  97%|█████████▋| 13.1GB / 13.5GB,  267MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  97%|█████████▋| 4.79GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  97%|█████████▋| 4.80GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB,  265MB/s  
    New Data Upload               :  98%|█████████▊| 13.1GB / 13.5GB,  265MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  97%|█████████▋| 4.81GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB,  263MB/s  
    New Data Upload               :  98%|█████████▊| 13.2GB / 13.5GB,  262MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  98%|█████████▊| 4.82GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB,  260MB/s  
    New Data Upload               :  98%|█████████▊| 13.2GB / 13.5GB,  260MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  98%|█████████▊| 4.84GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  98%|█████████▊| 4.83GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors:  99%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  98%|█████████▊| 13.2GB / 13.5GB,  257MB/s  
    New Data Upload               :  98%|█████████▊| 13.2GB / 13.5GB,  257MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  98%|█████████▊| 13.3GB / 13.5GB,  255MB/s  
    New Data Upload               :  98%|█████████▊| 13.2GB / 13.5GB,  254MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  98%|█████████▊| 4.85GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▊| 13.3GB / 13.5GB,  252MB/s  
    New Data Upload               :  99%|█████████▊| 13.3GB / 13.5GB,  252MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  98%|█████████▊| 4.87GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.3GB / 13.5GB,  249MB/s  
    New Data Upload               :  99%|█████████▉| 13.3GB / 13.5GB,  249MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▊| 4.87GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.3GB / 13.5GB,  246MB/s  
    New Data Upload               :  99%|█████████▉| 13.3GB / 13.5GB,  246MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▊| 4.88GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.4GB / 13.5GB,  243MB/s  
    New Data Upload               :  99%|█████████▉| 13.3GB / 13.5GB,  243MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▉| 4.89GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.57GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.4GB / 13.5GB,  240MB/s  
    New Data Upload               :  99%|█████████▉| 13.3GB / 13.5GB,  240MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▉| 4.90GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.4GB / 13.5GB,  237MB/s  
    New Data Upload               :  99%|█████████▉| 13.4GB / 13.5GB,  237MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▉| 4.91GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.4GB / 13.5GB,  234MB/s  
    New Data Upload               :  99%|█████████▉| 13.4GB / 13.5GB,  234MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▉| 4.92GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      :  99%|█████████▉| 13.4GB / 13.5GB,  230MB/s  
    New Data Upload               :  99%|█████████▉| 13.4GB / 13.5GB,  230MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors:  99%|█████████▉| 4.92GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  227MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  227MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  224MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  223MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  220MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  220MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  216MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  216MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.92GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  213MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  213MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  210MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  210MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.4GB / 13.5GB,  206MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  206MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  203MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  203MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  200MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  200MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  197MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  197MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.93GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  194MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  194MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  190MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  190MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.58GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  187MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  187MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  184MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  184MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  181MB/s  
    New Data Upload               : 100%|█████████▉| 13.4GB / 13.5GB,  181MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  178MB/s  
    New Data Upload               : 100%|█████████▉| 13.5GB / 13.5GB,  178MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|█████████▉| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (1 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  172MB/s  
    New Data Upload               : 100%|█████████▉| 13.5GB / 13.5GB,  172MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|██████████| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (2 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  169MB/s  
    New Data Upload               : 100%|█████████▉| 13.5GB / 13.5GB,  169MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|█████████▉| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|██████████| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|█████████▉| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (2 / 4)      : 100%|█████████▉| 13.5GB / 13.5GB,  164MB/s  
    New Data Upload               : 100%|█████████▉| 13.5GB / 13.5GB,  164MB/s  [A
    
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A
    
    
      ...0001-of-00003.safetensors: 100%|██████████| 4.94GB / 4.94GB            [A[A[A
    
    
    
      ...0002-of-00003.safetensors: 100%|██████████| 4.95GB / 4.95GB            [A[A[A[A
    
    
    
    
      ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            [A[A[A[A[AProcessing Files (4 / 4)      : 100%|██████████| 13.5GB / 13.5GB,  150MB/s  
    New Data Upload               : 100%|██████████| 13.5GB / 13.5GB,  150MB/s  [AProcessing Files (4 / 4)      : 100%|██████████| 13.5GB / 13.5GB,  150MB/s  
    New Data Upload               : 100%|██████████| 13.5GB / 13.5GB,  150MB/s  
      ...edqa/seal/tokenizer.model: 100%|██████████|  500kB /  500kB            
      ...0001-of-00003.safetensors: 100%|██████████| 4.94GB / 4.94GB            
      ...0002-of-00003.safetensors: 100%|██████████| 4.95GB / 4.95GB            
      ...0003-of-00003.safetensors: 100%|██████████| 3.59GB / 3.59GB            
    [upload] 업로드 완료 — 검증 시작
        config      : OK
        tokenizer   : OK  (chat_template=있음)
    [upload] ✅ 검증 통과
    [upload] --prune 이 없어 로컬은 그대로 둔다

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama2_7b/arc  batch=4   (09-07 22:48:18)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/llama2_7b-chat-Safety-FT-lr5e-5
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.03it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.34it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.53it/s]
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145
[selector] building datasets ...
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]Map: 100%|██████████| 1119/1119 [00:00<00:00, 81474.61 examples/s]
[selector] safe=4994  downstream=1119

[selector] epoch 0  ul_weight=0.900
  step 10/560  safe=0.0643  ft=2.0235  model_loss_ema=0.2522  sel_loss=2.0280
  step 20/560  safe=0.0911  ft=1.8862  model_loss_ema=0.2568  sel_loss=1.9014
