════════════════════════════════════════════════════════════════
  Table 7 · Llama-3.1-8B Base × PEFT 7종
    python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
    HF_HOME   : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/.hf_cache
    출발 모델 : kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
    LoRA      : r=16 alpha=16 lr=3e-4 ep3 eff.batch16
    SEAL      : full-param lr=1e-5 topp=0.8
    LISA ρ    : 1.0   WSR-LoRA ρ : 0.3   SafeLoRA thr : 0.3
    stages    : 21
    log       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/logs/revision/llama31_8b_base_20260916_105957.log
════════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════════
 Revision 실험 계획
   repo      : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM
   python    : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/miniconda3/envs/hb/bin/python
   safety    : cb
   models    : llama31_8b_base
   methods   : seal
   tasks     : gsm8k
   eff.batch : 16   epochs: 3   max_len: 1024   seed: 42
   full-param: lr=1e-5 wd=0.01 warmup=0.1
   lora      : r=16 a=16 drop=0.05 wd=0.0 warmup=0.03
               lr=3e-4 (gsm8k/math/medqa/arc) · 7e-5 (agnews)
   out       : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/outputs/revision
   hf        : kmseong  (업로드 후 로컬 삭제=0, basis 삭제=0)
════════════════════════════════════════════════════════════════

  SEAL top-p     : 0.8 (top80)
  selector epochs: 2
  S2 (full-param): lr=1e-5 wd=0.01 warmup=0.1 epochs=3
  selector ckpt  : /NHNHOME/26msit001_A/BASE/edge_ai_lab/minseong/Safety-WaRP-LLM/seal/ckpt/revision

──────────────────────────────────────────────────────────────
  seal-S1 selector  cb/llama31_8b_base/gsm8k  batch=4   (09-16 10:59:57)
──────────────────────────────────────────────────────────────
`torch_dtype` is deprecated! Use `dtype` instead!
[selector] loading model: kmseong/Llama-3.1-8B-base-SSFT_lr5e-5
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
trainable params: 28,311,552 || all params: 8,058,572,800 || trainable%: 0.3513
[selector] building datasets ...
 Map:   0%|          | 0/7473 [00:00<?, ? examples/s] Map: 100%|██████████| 7473/7473 [00:00<00:00, 95525.84 examples/s]
[selector] safe=4994  downstream=7473

[selector] epoch 0  ul_weight=0.900
  step 10/3738  safe=0.6690  ft=2.5795  model_loss_ema=0.8755  sel_loss=2.5803
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   9%|▉         |  444MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   7%|▋         |  353MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  34%|███▎      |  393MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   6%|▌         |  296MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :   9%|▉         | 1.50GB / 16.1GB, 91.1MB/s  
    New Data Upload               :  65%|██████▌   | 1.40GB / 2.15GB, 85.2MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:   9%|▉         |  455MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   7%|▋         |  373MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  35%|███▍      |  404MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   6%|▌         |  307MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  10%|▉         | 1.56GB / 16.1GB, 93.5MB/s  
    New Data Upload               :  66%|██████▌   | 1.45GB / 2.21GB, 87.6MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  10%|█         |  510MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   8%|▊         |  392MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  36%|███▌      |  419MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   7%|▋         |  320MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  10%|█         | 1.66GB / 16.1GB, 99.5MB/s  
    New Data Upload               :  62%|██████▏   | 1.53GB / 2.48GB, 91.7MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  10%|█         |  522MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   8%|▊         |  404MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  37%|███▋      |  434MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   7%|▋         |  337MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  11%|█         | 1.71GB / 16.1GB,  102MB/s  
    New Data Upload               :  64%|██████▍   | 1.58GB / 2.48GB, 94.2MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  11%|█         |  540MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   9%|▊         |  429MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  39%|███▉      |  453MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   7%|▋         |  350MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  11%|█         | 1.79GB / 16.1GB,  106MB/s  
    New Data Upload               :  63%|██████▎   | 1.66GB / 2.62GB, 98.2MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  16%|█▋        |  812MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   9%|▉         |  444MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  40%|███▉      |  464MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   8%|▊         |  369MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  13%|█▎        | 2.11GB / 16.1GB,  128MB/s  
    New Data Upload               :  65%|██████▍   | 1.74GB / 2.68GB,  102MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  833MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:   9%|▉         |  467MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  41%|████      |  478MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   8%|▊         |  382MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  14%|█▎        | 2.18GB / 16.1GB,  131MB/s  
    New Data Upload               :  66%|██████▌   | 1.81GB / 2.75GB,  106MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  17%|█▋        |  855MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  10%|▉         |  484MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  42%|████▏     |  495MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   8%|▊         |  403MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  14%|█▍        | 2.25GB / 16.1GB,  134MB/s  
    New Data Upload               :  67%|██████▋   | 1.89GB / 2.82GB,  110MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  880MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  10%|█         |  503MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  43%|████▎     |  503MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   8%|▊         |  414MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  14%|█▍        | 2.32GB / 16.1GB,  136MB/s  
    New Data Upload               :  69%|██████▉   | 1.95GB / 2.82GB,  112MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  18%|█▊        |  905MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  11%|█         |  529MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  44%|████▍     |  519MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   9%|▉         |  435MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  15%|█▍        | 2.41GB / 16.1GB,  141MB/s  
    New Data Upload               :  71%|███████   | 2.04GB / 2.88GB,  117MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  19%|█▊        |  928MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  11%|█         |  547MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  46%|████▌     |  539MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:   9%|▉         |  454MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  15%|█▌        | 2.48GB / 16.1GB,  144MB/s  
    New Data Upload               :  72%|███████▏  | 2.12GB / 2.95GB,  121MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  19%|█▉        |  957MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  11%|█▏        |  571MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  48%|████▊     |  561MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  10%|▉         |  468MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  16%|█▌        | 2.57GB / 16.1GB,  148MB/s  
    New Data Upload               :  72%|███████▏  | 2.21GB / 3.08GB,  125MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  20%|█▉        |  973MB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  12%|█▏        |  595MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  49%|████▉     |  574MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  10%|█         |  501MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  17%|█▋        | 2.66GB / 16.1GB,  152MB/s  
    New Data Upload               :  73%|███████▎  | 2.29GB / 3.15GB,  129MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  20%|██        | 1.00GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  12%|█▏        |  623MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  51%|█████     |  595MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  10%|█         |  515MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  17%|█▋        | 2.75GB / 16.1GB,  156MB/s  
    New Data Upload               :  74%|███████▍  | 2.39GB / 3.22GB,  134MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  21%|██        | 1.02GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  13%|█▎        |  644MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  53%|█████▎    |  614MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  11%|█         |  544MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  18%|█▊        | 2.84GB / 16.1GB,  159MB/s  
    New Data Upload               :  71%|███████   | 2.47GB / 3.49GB,  138MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  21%|██        | 1.04GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  13%|█▎        |  670MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  54%|█████▍    |  634MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  11%|█▏        |  565MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  18%|█▊        | 2.93GB / 16.1GB,  163MB/s  
    New Data Upload               :  72%|███████▏  | 2.56GB / 3.55GB,  142MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  21%|██▏       | 1.06GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  690MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  57%|█████▋    |  661MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  12%|█▏        |  593MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  19%|█▉        | 3.03GB / 16.1GB,  167MB/s  
    New Data Upload               :  71%|███████   | 2.66GB / 3.76GB,  147MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  22%|██▏       | 1.08GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  14%|█▍        |  717MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  59%|█████▉    |  688MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  13%|█▎        |  616MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  19%|█▉        | 3.12GB / 16.1GB,  171MB/s  
    New Data Upload               :  71%|███████   | 2.75GB / 3.89GB,  151MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  22%|██▏       | 1.09GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  15%|█▍        |  744MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  61%|██████▏   |  717MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  13%|█▎        |  646MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  20%|█▉        | 3.21GB / 16.1GB,  175MB/s  
    New Data Upload               :  73%|███████▎  | 2.85GB / 3.89GB,  155MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  22%|██▏       | 1.11GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  15%|█▌        |  767MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  64%|██████▍   |  752MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  14%|█▍        |  679MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  21%|██        | 3.32GB / 16.1GB,  180MB/s  
    New Data Upload               :  73%|███████▎  | 2.95GB / 4.02GB,  160MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  22%|██▏       | 1.12GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  16%|█▌        |  802MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  67%|██████▋   |  780MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  14%|█▍        |  702MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  21%|██▏       | 3.42GB / 16.1GB,  184MB/s  
    New Data Upload               :  72%|███████▏  | 3.05GB / 4.22GB,  165MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  23%|██▎       | 1.14GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  16%|█▋        |  825MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  70%|███████   |  820MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  15%|█▍        |  727MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  22%|██▏       | 3.53GB / 16.1GB,  188MB/s  
    New Data Upload               :  75%|███████▍  | 3.16GB / 4.22GB,  170MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  23%|██▎       | 1.16GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  17%|█▋        |  861MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  73%|███████▎  |  852MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  15%|█▌        |  750MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  23%|██▎       | 3.64GB / 16.1GB,  193MB/s  
    New Data Upload               :  76%|███████▌  | 3.27GB / 4.29GB,  175MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  24%|██▎       | 1.17GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  896MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  75%|███████▌  |  879MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▌        |  774MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  23%|██▎       | 3.74GB / 16.1GB,  197MB/s  
    New Data Upload               :  75%|███████▌  | 3.37GB / 4.49GB,  179MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  24%|██▍       | 1.19GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  18%|█▊        |  923MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  78%|███████▊  |  914MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  16%|█▋        |  800MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  24%|██▍       | 3.85GB / 16.1GB,  201MB/s  
    New Data Upload               :  76%|███████▋  | 3.48GB / 4.56GB,  183MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  24%|██▍       | 1.21GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  19%|█▉        |  953MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  81%|████████  |  944MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  819MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  25%|██▍       | 3.95GB / 16.1GB,  205MB/s  
    New Data Upload               :  78%|███████▊  | 3.58GB / 4.56GB,  187MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  25%|██▍       | 1.23GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  20%|█▉        |  981MB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  83%|████████▎ |  971MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  17%|█▋        |  846MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  25%|██▌       | 4.05GB / 16.1GB,  208MB/s  
    New Data Upload               :  78%|███████▊  | 3.68GB / 4.69GB,  191MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  25%|██▌       | 1.25GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  20%|██        | 1.01GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  85%|████████▍ |  991MB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  871MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  26%|██▌       | 4.14GB / 16.1GB,  211MB/s  
    New Data Upload               :  79%|███████▉  | 3.77GB / 4.76GB,  195MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  26%|██▌       | 1.28GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  21%|██        | 1.05GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  87%|████████▋ | 1.02GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  18%|█▊        |  893MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  26%|██▋       | 4.25GB / 16.1GB,  216MB/s  
    New Data Upload               :  78%|███████▊  | 3.89GB / 4.96GB,  200MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  26%|██▌       | 1.29GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  21%|██▏       | 1.07GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  88%|████████▊ | 1.03GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▊        |  917MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  27%|██▋       | 4.33GB / 16.1GB,  218MB/s  
    New Data Upload               :  79%|███████▉  | 3.96GB / 5.03GB,  202MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  27%|██▋       | 1.33GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  22%|██▏       | 1.11GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  90%|█████████ | 1.05GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  19%|█▉        |  949MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  28%|██▊       | 4.45GB / 16.1GB,  223MB/s  
    New Data Upload               :  77%|███████▋  | 4.09GB / 5.30GB,  207MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  27%|██▋       | 1.35GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  23%|██▎       | 1.14GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  91%|█████████ | 1.06GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  20%|█▉        |  968MB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  28%|██▊       | 4.55GB / 16.1GB,  226MB/s  
    New Data Upload               :  78%|███████▊  | 4.18GB / 5.37GB,  210MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  28%|██▊       | 1.40GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  24%|██▎       | 1.18GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  92%|█████████▏| 1.08GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  20%|██        | 1.00GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  29%|██▉       | 4.67GB / 16.1GB,  231MB/s  
    New Data Upload               :  78%|███████▊  | 4.31GB / 5.50GB,  215MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  28%|██▊       | 1.42GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  24%|██▍       | 1.21GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  94%|█████████▎| 1.09GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  21%|██        | 1.02GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  30%|██▉       | 4.76GB / 16.1GB,  232MB/s  
    New Data Upload               :  78%|███████▊  | 4.39GB / 5.63GB,  218MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
      ...0001-of-00004.safetensors:  29%|██▉       | 1.45GB / 4.98GB            [A[A[A
    
    
    
      ...0002-of-00004.safetensors:  25%|██▍       | 1.24GB / 5.00GB            [A[A[A[A
    
    
    
    
      ...0004-of-00004.safetensors:  94%|█████████▍| 1.10GB / 1.17GB            [A[A[A[A[A
    
    
    
    
    
      ...0003-of-00004.safetensors:  21%|██▏       | 1.05GB / 4.92GB            [A[A[A[A[A[AProcessing Files (1 / 5)      :  30%|███       | 4.86GB / 16.1GB,  236MB/s  
    New Data Upload               :  78%|███████▊  | 4.49GB / 5.77GB,  221MB/s  [A
    
      ...gsm8k/seal/tokenizer.json: 100%|██████████| 17.2MB / 17.2MB            [A[A
    
    
