════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
  ...0002-of-00003.safetensors:   9%|▊         |  429MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  15%|█▌        | 2.08GB / 13.5GB,  126MB/s  

New Data Upload               :  79%|███████▊  | 1.00GB / 1.27GB, 89.5MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  784MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  24%|██▍       |  878MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▊         |  431MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.09GB / 13.5GB,  125MB/s  

New Data Upload               :  80%|███████▉  | 1.02GB / 1.27GB, 89.0MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  788MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▍       |  880MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▊         |  433MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.10GB / 13.5GB,  124MB/s  

New Data Upload               :  80%|████████  | 1.03GB / 1.27GB, 87.5MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  791MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▍       |  883MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  434MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.11GB / 13.5GB,  123MB/s  

New Data Upload               :  77%|███████▋  | 1.03GB / 1.34GB, 86.5MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  792MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▍       |  886MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  440MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.12GB / 13.5GB,  121MB/s  

New Data Upload               :  78%|███████▊  | 1.04GB / 1.34GB, 84.7MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  799MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▍       |  888MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  442MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.13GB / 13.5GB,  120MB/s  

New Data Upload               :  75%|███████▍  | 1.05GB / 1.41GB, 83.7MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▌        |  802MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▍       |  893MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  444MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.14GB / 13.5GB,  119MB/s  

New Data Upload               :  76%|███████▌  | 1.06GB / 1.41GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▋        |  805MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  25%|██▌       |  900MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  450MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▌        | 2.15GB / 13.5GB,  118MB/s  

New Data Upload               :  77%|███████▋  | 1.08GB / 1.41GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  16%|█▋        |  809MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  26%|██▌       |  936MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  458MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  16%|█▋        | 2.20GB / 13.5GB,  122MB/s  

New Data Upload               :  74%|███████▍  | 1.09GB / 1.48GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  17%|█▋        |  847MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  26%|██▌       |  939MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  461MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.25GB / 13.5GB,  123MB/s  

New Data Upload               :  69%|██████▊   | 1.10GB / 1.61GB, 80.3MB/s  [A


  ...0001-of-00003.safetensors:  17%|█▋        |  853MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  26%|██▋       |  944MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:   9%|▉         |  467MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.26GB / 13.5GB,  123MB/s  

New Data Upload               :  67%|██████▋   | 1.12GB / 1.68GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  17%|█▋        |  860MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  26%|██▋       |  951MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|▉         |  473MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.28GB / 13.5GB,  122MB/s  

New Data Upload               :  68%|██████▊   | 1.14GB / 1.68GB, 79.3MB/s  [A


  ...0001-of-00003.safetensors:  17%|█▋        |  863MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  954MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|▉         |  479MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.30GB / 13.5GB,  120MB/s  

New Data Upload               :  69%|██████▉   | 1.15GB / 1.68GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  867MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  959MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|▉         |  487MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.31GB / 13.5GB,  120MB/s  

New Data Upload               :  70%|██████▉   | 1.17GB / 1.68GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  872MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  964MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|▉         |  492MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.33GB / 13.5GB,  119MB/s  

New Data Upload               :  71%|███████   | 1.19GB / 1.68GB, 76.4MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  872MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  968MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|█         |  498MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.34GB / 13.5GB,  118MB/s  

New Data Upload               :  71%|███████▏  | 1.20GB / 1.68GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  875MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  973MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|█         |  506MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  17%|█▋        | 2.35GB / 13.5GB,  117MB/s  

New Data Upload               :  72%|███████▏  | 1.21GB / 1.68GB, 74.4MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  882MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  976MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  10%|█         |  512MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.37GB / 13.5GB,  116MB/s  

New Data Upload               :  73%|███████▎  | 1.23GB / 1.68GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  887MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  27%|██▋       |  987MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  520MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.39GB / 13.5GB,  117MB/s  

New Data Upload               :  75%|███████▍  | 1.25GB / 1.68GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  894MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  28%|██▊       |  990MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  526MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.41GB / 13.5GB,  117MB/s  

New Data Upload               :  73%|███████▎  | 1.27GB / 1.74GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  895MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  28%|██▊       |  999MB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  529MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.42GB / 13.5GB,  117MB/s  

New Data Upload               :  73%|███████▎  | 1.28GB / 1.74GB, 74.3MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  901MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  28%|██▊       | 1.00GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  534MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.44GB / 13.5GB,  118MB/s  

New Data Upload               :  74%|███████▍  | 1.30GB / 1.74GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  903MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  28%|██▊       | 1.01GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  539MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.45GB / 13.5GB,  116MB/s  

New Data Upload               :  75%|███████▌  | 1.31GB / 1.74GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  18%|█▊        |  910MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  28%|██▊       | 1.02GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  545MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.47GB / 13.5GB,  113MB/s  

New Data Upload               :  76%|███████▋  | 1.33GB / 1.74GB, 76.6MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▊        |  915MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▊       | 1.02GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█         |  553MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  18%|█▊        | 2.49GB / 13.5GB,  105MB/s  

New Data Upload               :  77%|███████▋  | 1.35GB / 1.74GB, 77.7MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▊        |  919MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.03GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  11%|█▏        |  561MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  19%|█▊        | 2.51GB / 13.5GB,  106MB/s  

New Data Upload               :  79%|███████▊  | 1.37GB / 1.74GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▊        |  923MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.04GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  12%|█▏        |  612MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  19%|█▉        | 2.57GB / 13.5GB,  110MB/s  

New Data Upload               :  79%|███████▉  | 1.38GB / 1.74GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  932MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.04GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  13%|█▎        |  660MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|█▉        | 2.64GB / 13.5GB,  105MB/s  

New Data Upload               :  80%|████████  | 1.40GB / 1.74GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  936MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.05GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  13%|█▎        |  668MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|█▉        | 2.65GB / 13.5GB,  103MB/s  

New Data Upload               :  81%|████████▏ | 1.42GB / 1.74GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  941MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.05GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▎        |  674MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|█▉        | 2.67GB / 13.5GB,  102MB/s  

New Data Upload               :  79%|███████▉  | 1.43GB / 1.81GB, 78.2MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  949MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  29%|██▉       | 1.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  683MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|█▉        | 2.69GB / 13.5GB,  101MB/s  

New Data Upload               :  80%|████████  | 1.46GB / 1.81GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  957MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|██▉       | 1.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  686MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|██        | 2.70GB / 13.5GB, 93.9MB/s  

New Data Upload               :  81%|████████▏ | 1.47GB / 1.81GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  19%|█▉        |  963MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|██▉       | 1.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  693MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|██        | 2.72GB / 13.5GB, 94.2MB/s  

New Data Upload               :  79%|███████▉  | 1.49GB / 1.88GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  20%|█▉        |  969MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|██▉       | 1.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  697MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|██        | 2.74GB / 13.5GB, 93.9MB/s  

New Data Upload               :  80%|████████  | 1.50GB / 1.88GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  20%|█▉        |  978MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|███       | 1.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  697MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  20%|██        | 2.75GB / 13.5GB, 94.4MB/s  

New Data Upload               :  81%|████████  | 1.52GB / 1.88GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        |  988MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|███       | 1.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  698MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.77GB / 13.5GB, 94.1MB/s  

New Data Upload               :  82%|████████▏ | 1.54GB / 1.88GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        |  994MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  30%|███       | 1.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  701MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.79GB / 13.5GB, 94.0MB/s  

New Data Upload               :  80%|███████▉  | 1.55GB / 1.95GB, 78.6MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        |  999MB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███       | 1.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  703MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.80GB / 13.5GB, 93.5MB/s  

New Data Upload               :  80%|████████  | 1.57GB / 1.95GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        | 1.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███       | 1.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  704MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.81GB / 13.5GB, 92.3MB/s  

New Data Upload               :  81%|████████  | 1.58GB / 1.95GB, 76.9MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        | 1.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███       | 1.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  706MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.82GB / 13.5GB, 91.9MB/s  

New Data Upload               :  82%|████████▏ | 1.59GB / 1.95GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        | 1.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███       | 1.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  711MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.84GB / 13.5GB, 91.9MB/s  

New Data Upload               :  82%|████████▏ | 1.60GB / 1.95GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  20%|██        | 1.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███▏      | 1.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  14%|█▍        |  712MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  21%|██        | 2.85GB / 13.5GB, 91.6MB/s  

New Data Upload               :  80%|████████  | 1.62GB / 2.01GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  31%|███▏      | 1.13GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  15%|█▍        |  718MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  22%|██▏       | 2.94GB / 13.5GB, 98.2MB/s  

New Data Upload               :  81%|████████  | 1.63GB / 2.01GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.11GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  34%|███▍      | 1.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  15%|█▍        |  724MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  23%|██▎       | 3.06GB / 13.5GB,  109MB/s  

New Data Upload               :  79%|███████▉  | 1.65GB / 2.08GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  34%|███▍      | 1.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  15%|█▍        |  726MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  23%|██▎       | 3.07GB / 13.5GB,  108MB/s  

New Data Upload               :  80%|███████▉  | 1.66GB / 2.08GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  34%|███▍      | 1.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▌        |  768MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  23%|██▎       | 3.12GB / 13.5GB,  112MB/s  

New Data Upload               :  78%|███████▊  | 1.68GB / 2.15GB, 75.2MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  34%|███▍      | 1.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▌        |  772MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  23%|██▎       | 3.14GB / 13.5GB,  111MB/s  

New Data Upload               :  79%|███████▉  | 1.69GB / 2.15GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▍      | 1.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▌        |  778MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  23%|██▎       | 3.15GB / 13.5GB,  111MB/s  

New Data Upload               :  77%|███████▋  | 1.71GB / 2.21GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.14GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▍      | 1.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▌        |  788MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▎       | 3.18GB / 13.5GB,  112MB/s  

New Data Upload               :  78%|███████▊  | 1.73GB / 2.21GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.15GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▌      | 1.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▌        |  796MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.21GB / 13.5GB,  113MB/s  

New Data Upload               :  80%|███████▉  | 1.76GB / 2.21GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  23%|██▎       | 1.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▌      | 1.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▋        |  808MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.23GB / 13.5GB,  114MB/s  

New Data Upload               :  78%|███████▊  | 1.78GB / 2.28GB, 77.5MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▎       | 1.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▌      | 1.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  16%|█▋        |  815MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.24GB / 13.5GB,  114MB/s  

New Data Upload               :  79%|███████▊  | 1.79GB / 2.28GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▎       | 1.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▌      | 1.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  823MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.25GB / 13.5GB,  114MB/s  

New Data Upload               :  79%|███████▉  | 1.81GB / 2.28GB, 77.4MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  35%|███▌      | 1.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  829MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.27GB / 13.5GB,  115MB/s  

New Data Upload               :  80%|████████  | 1.83GB / 2.28GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▌      | 1.28GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  834MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  24%|██▍       | 3.29GB / 13.5GB,  116MB/s  

New Data Upload               :  81%|████████  | 1.84GB / 2.28GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▌      | 1.28GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  842MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▍       | 3.30GB / 13.5GB,  116MB/s  

New Data Upload               :  81%|████████▏ | 1.86GB / 2.28GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▌      | 1.29GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  849MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▍       | 3.32GB / 13.5GB,  117MB/s  

New Data Upload               :  82%|████████▏ | 1.87GB / 2.28GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▌      | 1.29GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  857MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▍       | 3.34GB / 13.5GB,  118MB/s  

New Data Upload               :  83%|████████▎ | 1.89GB / 2.28GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▌      | 1.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  17%|█▋        |  864MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▍       | 3.35GB / 13.5GB,  117MB/s  

New Data Upload               :  83%|████████▎ | 1.90GB / 2.28GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  36%|███▋      | 1.31GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  871MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▌       | 3.37GB / 13.5GB,  114MB/s  

New Data Upload               :  84%|████████▍ | 1.92GB / 2.28GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  37%|███▋      | 1.34GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  878MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▌       | 3.42GB / 13.5GB,  115MB/s  

New Data Upload               :  83%|████████▎ | 1.94GB / 2.35GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  38%|███▊      | 1.35GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  884MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  25%|██▌       | 3.43GB / 13.5GB,  114MB/s  

New Data Upload               :  83%|████████▎ | 1.95GB / 2.35GB, 81.1MB/s  [A


