════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_114527
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 72GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (11:45:27, free 72GB)
  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  902MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.49GB / 13.5GB,  111MB/s  

New Data Upload               :  86%|████████▌ | 2.01GB / 2.35GB, 74.7MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  910MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.51GB / 13.5GB,  111MB/s  

New Data Upload               :  86%|████████▋ | 2.03GB / 2.35GB, 74.7MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.40GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  18%|█▊        |  914MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.52GB / 13.5GB,  111MB/s  

New Data Upload               :  87%|████████▋ | 2.04GB / 2.35GB, 74.2MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.40GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  920MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▌       | 3.53GB / 13.5GB,  110MB/s  

New Data Upload               :  85%|████████▍ | 2.05GB / 2.41GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  24%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▊        |  925MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▋       | 3.54GB / 13.5GB,  108MB/s  

New Data Upload               :  83%|████████▎ | 2.06GB / 2.48GB, 73.2MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▉        |  931MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▋       | 3.55GB / 13.5GB,  100MB/s  

New Data Upload               :  84%|████████▎ | 2.07GB / 2.48GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  19%|█▉        |  944MB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  26%|██▋       | 3.57GB / 13.5GB,  101MB/s  

New Data Upload               :  84%|████████▍ | 2.09GB / 2.48GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  39%|███▉      | 1.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  27%|██▋       | 3.67GB / 13.5GB,  109MB/s  

New Data Upload               :  85%|████████▍ | 2.10GB / 2.48GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  27%|██▋       | 3.68GB / 13.5GB,  109MB/s  

New Data Upload               :  83%|████████▎ | 2.11GB / 2.55GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██        | 1.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.73GB / 13.5GB,  113MB/s  

New Data Upload               :  84%|████████▎ | 2.13GB / 2.55GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|███▉      | 1.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██▏       | 1.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.75GB / 13.5GB,  113MB/s  

New Data Upload               :  84%|████████▍ | 2.14GB / 2.55GB, 73.1MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  21%|██▏       | 1.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.76GB / 13.5GB,  110MB/s  

New Data Upload               :  83%|████████▎ | 2.16GB / 2.62GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.78GB / 13.5GB,  110MB/s  

New Data Upload               :  81%|████████  | 2.18GB / 2.68GB, 73.6MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.79GB / 13.5GB,  110MB/s  

New Data Upload               :  82%|████████▏ | 2.19GB / 2.68GB, 73.9MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  40%|████      | 1.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.81GB / 13.5GB,  111MB/s  

New Data Upload               :  82%|████████▏ | 2.21GB / 2.68GB, 74.5MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.83GB / 13.5GB,  110MB/s  

New Data Upload               :  83%|████████▎ | 2.22GB / 2.68GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  28%|██▊       | 3.84GB / 13.5GB,  111MB/s  

New Data Upload               :  83%|████████▎ | 2.24GB / 2.68GB, 74.4MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▊       | 3.85GB / 13.5GB,  110MB/s  

New Data Upload               :  84%|████████▍ | 2.25GB / 2.68GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▌       | 1.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████      | 1.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▊       | 3.87GB / 13.5GB,  111MB/s  

New Data Upload               :  84%|████████▍ | 2.26GB / 2.68GB, 74.5MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▋       | 1.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████▏     | 1.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.89GB / 13.5GB,  111MB/s  

New Data Upload               :  85%|████████▌ | 2.29GB / 2.68GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▋       | 1.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  41%|████▏     | 1.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  22%|██▏       | 1.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.90GB / 13.5GB,  112MB/s  

New Data Upload               :  86%|████████▌ | 2.30GB / 2.68GB, 75.4MB/s  [A


  ...0001-of-00003.safetensors:  26%|██▋       | 1.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.91GB / 13.5GB,  112MB/s  

New Data Upload               :  84%|████████▍ | 2.31GB / 2.75GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.93GB / 13.5GB,  108MB/s  

New Data Upload               :  85%|████████▍ | 2.33GB / 2.75GB, 75.3MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.95GB / 13.5GB,  104MB/s  

New Data Upload               :  85%|████████▌ | 2.35GB / 2.75GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  29%|██▉       | 3.96GB / 13.5GB,  104MB/s  

New Data Upload               :  86%|████████▌ | 2.36GB / 2.75GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 3.99GB / 13.5GB,  101MB/s  

New Data Upload               :  87%|████████▋ | 2.38GB / 2.75GB, 76.2MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  42%|████▏     | 1.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.00GB / 13.5GB,  100MB/s  

New Data Upload               :  87%|████████▋ | 2.40GB / 2.75GB, 76.3MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.02GB / 13.5GB,  100MB/s  

New Data Upload               :  88%|████████▊ | 2.41GB / 2.75GB, 76.1MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.16GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.02GB / 13.5GB, 99.9MB/s  

New Data Upload               :  88%|████████▊ | 2.42GB / 2.75GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  23%|██▎       | 1.16GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|██▉       | 4.03GB / 13.5GB, 99.9MB/s  

New Data Upload               :  88%|████████▊ | 2.43GB / 2.75GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  28%|██▊       | 1.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  43%|████▎     | 1.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  24%|██▎       | 1.17GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  30%|███       | 4.08GB / 13.5GB,  102MB/s  

New Data Upload               :  89%|████████▉ | 2.45GB / 2.75GB, 75.8MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.43GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  44%|████▎     | 1.56GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  24%|██▎       | 1.17GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  31%|███       | 4.17GB / 13.5GB,  109MB/s  

New Data Upload               :  90%|████████▉ | 2.46GB / 2.75GB, 74.9MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.21GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  32%|███▏      | 4.29GB / 13.5GB,  113MB/s  

New Data Upload               :  90%|█████████ | 2.48GB / 2.75GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  32%|███▏      | 4.31GB / 13.5GB,  111MB/s  

New Data Upload               :  86%|████████▋ | 2.49GB / 2.88GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.22GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  32%|███▏      | 4.32GB / 13.5GB,  110MB/s  

New Data Upload               :  87%|████████▋ | 2.50GB / 2.88GB, 74.0MB/s  [A


  ...0001-of-00003.safetensors:  29%|██▉       | 1.45GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  32%|███▏      | 4.33GB / 13.5GB,  110MB/s  

New Data Upload               :  85%|████████▌ | 2.52GB / 2.95GB, 73.8MB/s  [A


  ...0001-of-00003.safetensors:  30%|███       | 1.49GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▋     | 1.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  32%|███▏      | 4.38GB / 13.5GB,  113MB/s  

New Data Upload               :  86%|████████▌ | 2.53GB / 2.95GB, 73.7MB/s  [A


  ...0001-of-00003.safetensors:  30%|███       | 1.49GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▋     | 1.67GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▍       | 1.23GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.39GB / 13.5GB,  113MB/s  

New Data Upload               :  86%|████████▌ | 2.54GB / 2.95GB, 73.5MB/s  [A


  ...0001-of-00003.safetensors:  30%|███       | 1.50GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.41GB / 13.5GB,  114MB/s  

New Data Upload               :  85%|████████▍ | 2.56GB / 3.02GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  30%|███       | 1.50GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.43GB / 13.5GB,  114MB/s  

New Data Upload               :  86%|████████▌ | 2.58GB / 3.02GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.51GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.69GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.45GB / 13.5GB,  115MB/s  

New Data Upload               :  84%|████████▍ | 2.60GB / 3.09GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.47GB / 13.5GB,  115MB/s  

New Data Upload               :  85%|████████▍ | 2.62GB / 3.09GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.48GB / 13.5GB,  111MB/s  

New Data Upload               :  85%|████████▌ | 2.63GB / 3.09GB, 74.8MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.71GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.49GB / 13.5GB,  110MB/s  

New Data Upload               :  86%|████████▌ | 2.64GB / 3.09GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.71GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  33%|███▎      | 4.50GB / 13.5GB,  110MB/s  

New Data Upload               :  86%|████████▌ | 2.65GB / 3.09GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  31%|███       | 1.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.72GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▎      | 4.52GB / 13.5GB,  109MB/s  

New Data Upload               :  86%|████████▋ | 2.67GB / 3.09GB, 72.9MB/s  [A


  ...0001-of-00003.safetensors:  31%|███▏      | 1.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.73GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▎      | 4.53GB / 13.5GB,  110MB/s  

New Data Upload               :  87%|████████▋ | 2.68GB / 3.09GB, 73.3MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.73GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.56GB / 13.5GB,  110MB/s  

New Data Upload               :  86%|████████▌ | 2.71GB / 3.15GB, 73.2MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.74GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.57GB / 13.5GB,  109MB/s  

New Data Upload               :  84%|████████▍ | 2.72GB / 3.22GB, 72.8MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.74GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.58GB / 13.5GB,  109MB/s  

New Data Upload               :  85%|████████▍ | 2.73GB / 3.22GB, 72.7MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▊     | 1.75GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.60GB / 13.5GB,  110MB/s  

New Data Upload               :  85%|████████▌ | 2.75GB / 3.22GB, 73.4MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.75GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.62GB / 13.5GB,  110MB/s  

New Data Upload               :  86%|████████▌ | 2.77GB / 3.22GB, 74.1MB/s  [A


  ...0001-of-00003.safetensors:  32%|███▏      | 1.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.76GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  34%|███▍      | 4.64GB / 13.5GB,  111MB/s  

New Data Upload               :  87%|████████▋ | 2.79GB / 3.22GB, 74.9MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.77GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.66GB / 13.5GB,  112MB/s  

New Data Upload               :  87%|████████▋ | 2.81GB / 3.22GB, 75.7MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.77GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.67GB / 13.5GB,  112MB/s  

New Data Upload               :  88%|████████▊ | 2.82GB / 3.22GB, 75.6MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.77GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.69GB / 13.5GB,  113MB/s  

New Data Upload               :  88%|████████▊ | 2.84GB / 3.22GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.78GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.71GB / 13.5GB,  113MB/s  

New Data Upload               :  89%|████████▉ | 2.86GB / 3.22GB, 77.0MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▋       | 1.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.76GB / 13.5GB,  117MB/s  

New Data Upload               :  89%|████████▉ | 2.88GB / 3.22GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  33%|███▎      | 1.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▋       | 1.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.77GB / 13.5GB,  108MB/s  

New Data Upload               :  88%|████████▊ | 2.89GB / 3.29GB, 77.1MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▎      | 1.65GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.79GB / 13.5GB,  109MB/s  

New Data Upload               :  89%|████████▊ | 2.91GB / 3.29GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  34%|███▎      | 1.67GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.83GB / 3.59GB            [A[A[A




