════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
  ...0003-of-00003.safetensors:  61%|██████    | 2.19GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.99GB / 13.5GB,  111MB/s  

New Data Upload               :  89%|████████▉ | 3.65GB / 4.09GB, 75.1MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.19GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▍     | 6.01GB / 13.5GB,  111MB/s  

New Data Upload               :  88%|████████▊ | 3.66GB / 4.16GB, 75.0MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▍     | 6.02GB / 13.5GB,  111MB/s  

New Data Upload               :  87%|████████▋ | 3.67GB / 4.23GB, 74.6MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████▏   | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▎      | 1.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▍     | 6.04GB / 13.5GB,  112MB/s  

New Data Upload               :  88%|████████▊ | 3.70GB / 4.23GB, 75.5MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.21GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▎      | 1.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.06GB / 13.5GB,  112MB/s  

New Data Upload               :  88%|████████▊ | 3.72GB / 4.23GB, 75.9MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.09GB / 13.5GB,  113MB/s  

New Data Upload               :  89%|████████▊ | 3.74GB / 4.23GB, 76.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.11GB / 13.5GB,  114MB/s  

New Data Upload               :  89%|████████▉ | 3.77GB / 4.23GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.13GB / 13.5GB,  114MB/s  

New Data Upload               :  90%|████████▉ | 3.79GB / 4.23GB, 77.7MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.15GB / 13.5GB,  114MB/s  

New Data Upload               :  90%|█████████ | 3.80GB / 4.23GB, 78.0MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.16GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|█████████ | 3.82GB / 4.23GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.18GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████ | 3.84GB / 4.23GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.20GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 3.86GB / 4.23GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.71GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.22GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 3.88GB / 4.23GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.71GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.24GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 3.90GB / 4.29GB, 80.4MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▎   | 2.28GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.72GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.25GB / 13.5GB,  108MB/s  

New Data Upload               :  91%|█████████ | 3.91GB / 4.29GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.29GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.72GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.27GB / 13.5GB,  109MB/s  

New Data Upload               :  92%|█████████▏| 3.93GB / 4.29GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.73GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.29GB / 13.5GB,  109MB/s  

New Data Upload               :  92%|█████████▏| 3.95GB / 4.29GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▌      | 1.73GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.31GB / 13.5GB,  110MB/s  

New Data Upload               :  92%|█████████▏| 3.96GB / 4.29GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.81GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.39GB / 13.5GB,  113MB/s  

New Data Upload               :  93%|█████████▎| 3.97GB / 4.29GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.42GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████▏| 3.99GB / 4.36GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.43GB / 13.5GB,  114MB/s  

New Data Upload               :  92%|█████████▏| 4.00GB / 4.36GB, 81.3MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.31GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.48GB / 13.5GB,  109MB/s  

New Data Upload               :  92%|█████████▏| 4.02GB / 4.36GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.58GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.04GB / 4.43GB, 81.9MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.60GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████▏| 4.05GB / 4.43GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.41GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.62GB / 13.5GB,  117MB/s  

New Data Upload               :  90%|█████████ | 4.06GB / 4.49GB, 80.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.42GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.63GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.08GB / 4.49GB, 80.9MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.66GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████▏| 4.10GB / 4.49GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.67GB / 13.5GB,  117MB/s  

New Data Upload               :  89%|████████▉ | 4.11GB / 4.63GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.43GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.69GB / 13.5GB,  117MB/s  

New Data Upload               :  89%|████████▉ | 4.13GB / 4.63GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.71GB / 13.5GB,  118MB/s  

New Data Upload               :  90%|████████▉ | 4.15GB / 4.63GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.44GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.73GB / 13.5GB,  118MB/s  

New Data Upload               :  90%|█████████ | 4.17GB / 4.63GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.74GB / 13.5GB,  118MB/s  

New Data Upload               :  90%|█████████ | 4.18GB / 4.63GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.76GB / 13.5GB,  119MB/s  

New Data Upload               :  91%|█████████ | 4.20GB / 4.63GB, 82.3MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  68%|██████▊   | 2.45GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.77GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████ | 4.21GB / 4.63GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▊   | 2.46GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.78GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████▏| 4.23GB / 4.63GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.47GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.80GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 4.24GB / 4.63GB, 82.3MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.82GB / 13.5GB,  119MB/s  

New Data Upload               :  91%|█████████ | 4.26GB / 4.69GB, 82.5MB/s  [A


  ...0001-of-00003.safetensors:  50%|█████     | 2.48GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.48GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.90GB / 13.5GB,  124MB/s  

New Data Upload               :  91%|█████████ | 4.28GB / 4.69GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████     | 2.51GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.49GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.95GB / 13.5GB,  128MB/s  

New Data Upload               :  90%|█████████ | 4.30GB / 4.76GB, 83.2MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████     | 2.52GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  69%|██████▉   | 2.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.96GB / 13.5GB,  129MB/s  

New Data Upload               :  91%|█████████ | 4.32GB / 4.76GB, 83.9MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████     | 2.53GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.50GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.99GB / 13.5GB,  130MB/s  

New Data Upload               :  91%|█████████ | 4.34GB / 4.76GB, 84.9MB/s  [A


  ...0001-of-00003.safetensors:  51%|█████▏    | 2.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 7.00GB / 13.5GB,  130MB/s  

New Data Upload               :  91%|█████████▏| 4.35GB / 4.76GB, 85.0MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.54GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 7.01GB / 13.5GB,  130MB/s  

New Data Upload               :  92%|█████████▏| 4.37GB / 4.76GB, 84.8MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|██████▉   | 2.51GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 7.03GB / 13.5GB,  127MB/s  

New Data Upload               :  92%|█████████▏| 4.38GB / 4.76GB, 85.0MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 7.05GB / 13.5GB,  127MB/s  

New Data Upload               :  92%|█████████▏| 4.40GB / 4.76GB, 85.1MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.56GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.09GB / 13.5GB,  126MB/s  

New Data Upload               :  93%|█████████▎| 4.42GB / 4.76GB, 85.7MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.11GB / 13.5GB,  121MB/s  

New Data Upload               :  93%|█████████▎| 4.43GB / 4.76GB, 85.2MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.13GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.45GB / 4.83GB, 84.8MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  70%|███████   | 2.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.15GB / 13.5GB,  118MB/s  

New Data Upload               :  92%|█████████▏| 4.47GB / 4.83GB, 84.9MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  71%|███████   | 2.53GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.16GB / 13.5GB,  117MB/s  

New Data Upload               :  93%|█████████▎| 4.47GB / 4.83GB, 83.9MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  71%|███████   | 2.54GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.17GB / 13.5GB,  118MB/s  

New Data Upload               :  93%|█████████▎| 4.49GB / 4.83GB, 84.4MB/s  [A


  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▎    | 7.21GB / 13.5GB,  120MB/s  

New Data Upload               :  93%|█████████▎| 4.50GB / 4.83GB, 83.3MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▎    | 7.23GB / 13.5GB,  119MB/s  

New Data Upload               :  92%|█████████▏| 4.51GB / 4.90GB, 83.1MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.60GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▎    | 7.24GB / 13.5GB,  120MB/s  

New Data Upload               :  92%|█████████▏| 4.52GB / 4.90GB, 83.3MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.25GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████▏| 4.53GB / 4.96GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.27GB / 13.5GB,  119MB/s  

New Data Upload               :  91%|█████████ | 4.56GB / 5.03GB, 82.2MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.60GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.29GB / 13.5GB,  118MB/s  

New Data Upload               :  91%|█████████ | 4.57GB / 5.03GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.63GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.30GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 4.59GB / 5.03GB, 80.5MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.31GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████▏| 4.60GB / 5.03GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  53%|█████▎    | 2.64GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  73%|███████▎  | 2.62GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  54%|█████▍    | 7.33GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.61GB / 5.03GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  54%|█████▎    | 2.64GB / 4.94GB            [A[A



