════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
New Data Upload               :  92%|█████████▏| 4.44GB / 4.83GB, 63.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.55GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  53%|█████▎    | 7.14GB / 13.5GB, 96.6MB/s  

New Data Upload               :  92%|█████████▏| 4.46GB / 4.83GB, 63.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.56GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  70%|███████   | 2.52GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  53%|█████▎    | 7.15GB / 13.5GB, 96.8MB/s  

New Data Upload               :  93%|█████████▎| 4.47GB / 4.83GB, 63.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  71%|███████▏  | 2.56GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  53%|█████▎    | 7.21GB / 13.5GB,  101MB/s  

New Data Upload               :  93%|█████████▎| 4.49GB / 4.83GB, 65.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.57GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  71%|███████▏  | 2.56GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▎    | 7.22GB / 13.5GB,  101MB/s  

New Data Upload               :  92%|█████████▏| 4.50GB / 4.90GB, 64.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.58GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.57GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▎    | 7.24GB / 13.5GB,  102MB/s  

New Data Upload               :  91%|█████████ | 4.52GB / 4.96GB, 65.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.57GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.25GB / 13.5GB, 95.2MB/s  

New Data Upload               :  91%|█████████▏| 4.54GB / 4.96GB, 66.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  42%|████▏     | 2.10GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.27GB / 13.5GB, 93.9MB/s  

New Data Upload               :  92%|█████████▏| 4.55GB / 4.96GB, 66.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  52%|█████▏    | 2.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.58GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.28GB / 13.5GB, 93.3MB/s  

New Data Upload               :  92%|█████████▏| 4.57GB / 4.96GB, 65.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.29GB / 13.5GB, 92.7MB/s  

New Data Upload               :  92%|█████████▏| 4.58GB / 4.96GB, 65.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.59GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.59GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.12GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.30GB / 13.5GB, 92.4MB/s  

New Data Upload               :  92%|█████████▏| 4.59GB / 4.96GB, 64.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.60GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.12GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.32GB / 13.5GB, 92.8MB/s  

New Data Upload               :  93%|█████████▎| 4.60GB / 4.96GB, 65.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.33GB / 13.5GB, 92.8MB/s  

New Data Upload               :  93%|█████████▎| 4.62GB / 4.96GB, 65.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  54%|█████▍    | 7.34GB / 13.5GB, 92.5MB/s  

New Data Upload               :  92%|█████████▏| 4.62GB / 5.03GB, 65.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  72%|███████▏  | 2.60GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  55%|█████▌    | 7.43GB / 13.5GB, 99.8MB/s  

New Data Upload               :  92%|█████████▏| 4.63GB / 5.03GB, 64.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.61GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  55%|█████▌    | 7.46GB / 13.5GB,  101MB/s  

New Data Upload               :  90%|█████████ | 4.65GB / 5.16GB, 64.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.61GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  55%|█████▌    | 7.47GB / 13.5GB, 92.2MB/s  

New Data Upload               :  90%|█████████ | 4.67GB / 5.16GB, 64.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  53%|█████▎    | 2.62GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.62GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▌    | 7.48GB / 13.5GB, 89.1MB/s  

New Data Upload               :  91%|█████████ | 4.68GB / 5.16GB, 65.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  54%|█████▍    | 2.66GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.63GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▌    | 7.53GB / 13.5GB, 92.8MB/s  

New Data Upload               :  91%|█████████ | 4.70GB / 5.16GB, 65.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  54%|█████▍    | 2.67GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.63GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▌    | 7.55GB / 13.5GB, 93.9MB/s  

New Data Upload               :  90%|█████████ | 4.72GB / 5.23GB, 66.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  54%|█████▍    | 2.68GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.64GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▌    | 7.57GB / 13.5GB, 94.6MB/s  

New Data Upload               :  90%|█████████ | 4.73GB / 5.23GB, 67.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  54%|█████▍    | 2.68GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  73%|███████▎  | 2.64GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▋    | 7.58GB / 13.5GB, 94.5MB/s  

New Data Upload               :  91%|█████████ | 4.75GB / 5.23GB, 67.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  54%|█████▍    | 2.69GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▎  | 2.65GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  56%|█████▋    | 7.60GB / 13.5GB, 95.0MB/s  

New Data Upload               :  91%|█████████ | 4.77GB / 5.23GB, 67.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▍  | 2.65GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.62GB / 13.5GB, 95.8MB/s  

New Data Upload               :  91%|█████████▏| 4.78GB / 5.23GB, 68.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▍    | 2.70GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.64GB / 13.5GB, 95.9MB/s  

New Data Upload               :  92%|█████████▏| 4.80GB / 5.23GB, 68.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▍    | 2.71GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▍  | 2.66GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.65GB / 13.5GB, 96.2MB/s  

New Data Upload               :  92%|█████████▏| 4.81GB / 5.23GB, 68.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▍  | 2.67GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.66GB / 13.5GB, 96.7MB/s  

New Data Upload               :  92%|█████████▏| 4.83GB / 5.23GB, 69.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▌    | 2.72GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  74%|███████▍  | 2.67GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.68GB / 13.5GB, 97.3MB/s  

New Data Upload               :  93%|█████████▎| 4.84GB / 5.23GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▌    | 2.73GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▍  | 2.68GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.70GB / 13.5GB, 97.3MB/s  

New Data Upload               :  92%|█████████▏| 4.86GB / 5.30GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  55%|█████▌    | 2.74GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▍  | 2.68GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  46%|████▋     | 2.30GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.72GB / 13.5GB, 98.2MB/s  

New Data Upload               :  92%|█████████▏| 4.88GB / 5.30GB, 70.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.75GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▍  | 2.69GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.30GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  57%|█████▋    | 7.74GB / 13.5GB, 99.3MB/s  

New Data Upload               :  92%|█████████▏| 4.90GB / 5.30GB, 71.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.76GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▍  | 2.69GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.76GB / 13.5GB,  100MB/s  

New Data Upload               :  93%|█████████▎| 4.92GB / 5.30GB, 72.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.76GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▌  | 2.70GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.78GB / 13.5GB,  101MB/s  

New Data Upload               :  93%|█████████▎| 4.94GB / 5.30GB, 73.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.77GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▌  | 2.70GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.80GB / 13.5GB,  102MB/s  

New Data Upload               :  94%|█████████▎| 4.96GB / 5.30GB, 74.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  75%|███████▌  | 2.71GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.81GB / 13.5GB,  102MB/s  

New Data Upload               :  94%|█████████▍| 4.97GB / 5.30GB, 74.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▌    | 2.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  76%|███████▌  | 2.71GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.33GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.82GB / 13.5GB, 98.7MB/s  

New Data Upload               :  94%|█████████▍| 4.99GB / 5.30GB, 74.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▋    | 2.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  76%|███████▌  | 2.72GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.34GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.84GB / 13.5GB, 99.2MB/s  

New Data Upload               :  94%|█████████▍| 5.00GB / 5.30GB, 75.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▋    | 2.78GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  76%|███████▌  | 2.73GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.35GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.86GB / 13.5GB, 99.5MB/s  

New Data Upload               :  95%|█████████▍| 5.02GB / 5.30GB, 75.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  56%|█████▋    | 2.79GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  76%|███████▌  | 2.74GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  47%|████▋     | 2.35GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  58%|█████▊    | 7.87GB / 13.5GB, 99.7MB/s  

New Data Upload               :  95%|█████████▌| 5.03GB / 5.30GB, 75.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.79GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  78%|███████▊  | 2.81GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  59%|█████▉    | 7.95GB / 13.5GB,  106MB/s  

New Data Upload               :  95%|█████████▌| 5.05GB / 5.30GB, 75.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  79%|███████▉  | 2.84GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  59%|█████▉    | 7.99GB / 13.5GB,  108MB/s  

New Data Upload               :  93%|█████████▎| 5.06GB / 5.43GB, 75.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  79%|███████▉  | 2.84GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  59%|█████▉    | 8.01GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▎| 5.08GB / 5.43GB, 75.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.80GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  79%|███████▉  | 2.85GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|█████▉    | 8.02GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 5.09GB / 5.43GB, 75.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.81GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  79%|███████▉  | 2.85GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|█████▉    | 8.03GB / 13.5GB,  108MB/s  

New Data Upload               :  94%|█████████▍| 5.10GB / 5.43GB, 74.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.82GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  79%|███████▉  | 2.85GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|█████▉    | 8.04GB / 13.5GB,  108MB/s  

New Data Upload               :  94%|█████████▍| 5.12GB / 5.43GB, 75.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.82GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  80%|███████▉  | 2.86GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|█████▉    | 8.06GB / 13.5GB,  108MB/s  

New Data Upload               :  94%|█████████▍| 5.13GB / 5.43GB, 75.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.83GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  80%|███████▉  | 2.86GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|█████▉    | 8.07GB / 13.5GB,  108MB/s  

New Data Upload               :  94%|█████████▎| 5.14GB / 5.50GB, 75.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.83GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  80%|███████▉  | 2.86GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▊     | 2.41GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|██████    | 8.10GB / 13.5GB,  109MB/s  

New Data Upload               :  94%|█████████▍| 5.16GB / 5.50GB, 74.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  57%|█████▋    | 2.83GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  80%|███████▉  | 2.87GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  49%|████▉     | 2.43GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  60%|██████    | 8.13GB / 13.5GB,  104MB/s  

New Data Upload               :  92%|█████████▏| 5.17GB / 5.63GB, 74.0MB/s  [A


