════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
  ...0003-of-00003.safetensors:  53%|█████▎    | 1.91GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.72GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.64GB / 13.5GB,  120MB/s  

New Data Upload               :  90%|█████████ | 3.51GB / 3.89GB, 84.1MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▎    | 1.92GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.73GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.66GB / 13.5GB,  120MB/s  

New Data Upload               :  91%|█████████ | 3.53GB / 3.89GB, 83.7MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▎    | 1.93GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▌      | 1.74GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.68GB / 13.5GB,  113MB/s  

New Data Upload               :  91%|█████████ | 3.55GB / 3.89GB, 84.5MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.93GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▌      | 1.75GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.70GB / 13.5GB,  113MB/s  

New Data Upload               :  92%|█████████▏| 3.56GB / 3.89GB, 84.6MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.94GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.80GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 3.58GB / 3.89GB, 84.5MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.94GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.81GB / 13.5GB,  103MB/s  

New Data Upload               :  91%|█████████ | 3.59GB / 3.96GB, 83.7MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.95GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.83GB / 13.5GB,  102MB/s  

New Data Upload               :  91%|█████████ | 3.60GB / 3.96GB, 82.8MB/s  [A


  ...0001-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.95GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.84GB / 13.5GB,  101MB/s  

New Data Upload               :  91%|█████████▏| 3.62GB / 3.96GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.95GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.85GB / 13.5GB,  100MB/s  

New Data Upload               :  92%|█████████▏| 3.63GB / 3.96GB, 81.5MB/s  [A


  ...0001-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▍    | 1.96GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▎     | 5.87GB / 13.5GB,  100MB/s  

New Data Upload               :  92%|█████████▏| 3.65GB / 3.96GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▌    | 1.99GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.91GB / 13.5GB,  102MB/s  

New Data Upload               :  92%|█████████▏| 3.66GB / 3.96GB, 80.3MB/s  [A


  ...0001-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▍     | 6.03GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 3.68GB / 3.96GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.10GB / 13.5GB,  116MB/s  

New Data Upload               :  93%|█████████▎| 3.70GB / 3.96GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.11GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████ | 3.71GB / 4.09GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▌     | 6.13GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|████████▉ | 3.73GB / 4.16GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.14GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|█████████ | 3.74GB / 4.16GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.16GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|█████████ | 3.76GB / 4.16GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.18GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 3.77GB / 4.16GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.22GB / 13.5GB,  118MB/s  

New Data Upload               :  90%|████████▉ | 3.78GB / 4.23GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▌     | 6.23GB / 13.5GB,  117MB/s  

New Data Upload               :  90%|████████▉ | 3.79GB / 4.23GB, 77.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.96GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.24GB / 13.5GB,  117MB/s  

New Data Upload               :  90%|█████████ | 3.81GB / 4.23GB, 77.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  46%|████▋     | 6.26GB / 13.5GB,  117MB/s  

New Data Upload               :  90%|█████████ | 3.82GB / 4.23GB, 77.6MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.27GB / 13.5GB,  117MB/s  

New Data Upload               :  91%|█████████ | 3.84GB / 4.23GB, 77.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 1.98GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.29GB / 13.5GB,  117MB/s  

New Data Upload               :  87%|████████▋ | 3.86GB / 4.43GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.31GB / 13.5GB,  118MB/s  

New Data Upload               :  88%|████████▊ | 3.88GB / 4.43GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  40%|████      | 2.00GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.33GB / 13.5GB,  118MB/s  

New Data Upload               :  88%|████████▊ | 3.89GB / 4.43GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.01GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.34GB / 13.5GB,  118MB/s  

New Data Upload               :  88%|████████▊ | 3.91GB / 4.43GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▊    | 2.10GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.02GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.37GB / 13.5GB,  119MB/s  

New Data Upload               :  89%|████████▉ | 3.93GB / 4.43GB, 79.5MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.03GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.39GB / 13.5GB,  119MB/s  

New Data Upload               :  89%|████████▉ | 3.95GB / 4.43GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.25GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.11GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████      | 2.04GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  47%|████▋     | 6.40GB / 13.5GB,  120MB/s  

New Data Upload               :  90%|████████▉ | 3.97GB / 4.43GB, 79.9MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  41%|████▏     | 2.05GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.42GB / 13.5GB,  113MB/s  

New Data Upload               :  90%|█████████ | 3.99GB / 4.43GB, 80.2MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.44GB / 13.5GB,  111MB/s  

New Data Upload               :  91%|█████████ | 4.01GB / 4.43GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.06GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.46GB / 13.5GB,  111MB/s  

New Data Upload               :  91%|█████████ | 4.03GB / 4.43GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.13GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.48GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.05GB / 4.43GB, 82.3MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.13GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.08GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.50GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.07GB / 4.43GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  59%|█████▉    | 2.14GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.09GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.52GB / 13.5GB,  112MB/s  

New Data Upload               :  92%|█████████▏| 4.08GB / 4.43GB, 82.1MB/s  [A


  ...0001-of-00003.safetensors:  46%|████▋     | 2.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  42%|████▏     | 2.10GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  48%|████▊     | 6.54GB / 13.5GB,  113MB/s  

New Data Upload               :  93%|█████████▎| 4.10GB / 4.43GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.30GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▊     | 6.55GB / 13.5GB,  111MB/s  

New Data Upload               :  93%|█████████▎| 4.12GB / 4.43GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  60%|█████▉    | 2.15GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.11GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▊     | 6.57GB / 13.5GB,  112MB/s  

New Data Upload               :  93%|█████████▎| 4.13GB / 4.43GB, 82.4MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.19GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.61GB / 13.5GB,  114MB/s  

New Data Upload               :  94%|█████████▎| 4.15GB / 4.43GB, 81.7MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.19GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.12GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.62GB / 13.5GB,  114MB/s  

New Data Upload               :  92%|█████████▏| 4.16GB / 4.49GB, 80.6MB/s  [A


  ...0001-of-00003.safetensors:  47%|████▋     | 2.32GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████    | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  49%|████▉     | 6.65GB / 13.5GB,  115MB/s  

New Data Upload               :  93%|█████████▎| 4.18GB / 4.49GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████▏   | 2.20GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.69GB / 13.5GB,  117MB/s  

New Data Upload               :  92%|█████████▏| 4.19GB / 4.56GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  61%|██████▏   | 2.21GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.70GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.20GB / 4.56GB, 80.1MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.35GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.21GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  43%|████▎     | 2.15GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|████▉     | 6.71GB / 13.5GB,  116MB/s  

New Data Upload               :  92%|█████████▏| 4.21GB / 4.56GB, 79.5MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  50%|█████     | 6.75GB / 13.5GB,  118MB/s  

New Data Upload               :  93%|█████████▎| 4.22GB / 4.56GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.83GB / 13.5GB,  124MB/s  

New Data Upload               :  92%|█████████▏| 4.24GB / 4.63GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.84GB / 13.5GB,  123MB/s  

New Data Upload               :  90%|█████████ | 4.25GB / 4.69GB, 77.9MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.36GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  45%|████▌     | 2.25GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.85GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████ | 4.26GB / 4.69GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.87GB / 13.5GB,  124MB/s  

New Data Upload               :  91%|█████████ | 4.28GB / 4.69GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.37GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.89GB / 13.5GB,  123MB/s  

New Data Upload               :  91%|█████████▏| 4.29GB / 4.69GB, 78.3MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████     | 6.90GB / 13.5GB,  123MB/s  

New Data Upload               :  89%|████████▉ | 4.31GB / 4.83GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.38GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████▏    | 6.91GB / 13.5GB,  123MB/s  

New Data Upload               :  90%|████████▉ | 4.32GB / 4.83GB, 77.8MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.26GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  51%|█████▏    | 6.93GB / 13.5GB,  122MB/s  

New Data Upload               :  90%|████████▉ | 4.34GB / 4.83GB, 77.2MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▌     | 2.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.94GB / 13.5GB,  122MB/s  

New Data Upload               :  90%|█████████ | 4.35GB / 4.83GB, 77.2MB/s  [A


  ...0001-of-00003.safetensors:  48%|████▊     | 2.39GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  63%|██████▎   | 2.27GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.95GB / 13.5GB,  113MB/s  

New Data Upload               :  90%|█████████ | 4.36GB / 4.83GB, 76.7MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.40GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▎   | 2.28GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  46%|████▋     | 2.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 6.98GB / 13.5GB,  114MB/s  

New Data Upload               :  91%|█████████ | 4.39GB / 4.83GB, 77.7MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▊     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  64%|██████▍   | 2.30GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  52%|█████▏    | 7.00GB / 13.5GB,  116MB/s  

New Data Upload               :  91%|█████████ | 4.41GB / 4.83GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.41GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  66%|██████▋   | 2.38GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.10GB / 13.5GB,  124MB/s  

New Data Upload               :  92%|█████████▏| 4.42GB / 4.83GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.39GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  47%|████▋     | 2.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  53%|█████▎    | 7.12GB / 13.5GB,  124MB/s  

New Data Upload               :  91%|█████████ | 4.44GB / 4.90GB, 79.3MB/s  [A


  ...0001-of-00003.safetensors:  49%|████▉     | 2.42GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  67%|██████▋   | 2.40GB / 3.59GB            [A[A[A




