════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
  ...0003-of-00003.safetensors:  46%|████▌     | 1.64GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  25%|██▌       | 1.26GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.67GB / 13.5GB,  129MB/s  

New Data Upload               :  87%|████████▋ | 2.73GB / 3.15GB, 82.5MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▌      | 1.78GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.70GB / 13.5GB,  128MB/s  

New Data Upload               :  88%|████████▊ | 2.76GB / 3.15GB, 83.2MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▌      | 1.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.65GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.27GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▍      | 4.71GB / 13.5GB,  128MB/s  

New Data Upload               :  88%|████████▊ | 2.78GB / 3.15GB, 82.5MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.79GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▌     | 1.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.73GB / 13.5GB,  128MB/s  

New Data Upload               :  87%|████████▋ | 2.79GB / 3.22GB, 82.6MB/s  [A


  ...0001-of-00003.safetensors:  36%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  46%|████▋     | 1.66GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.28GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.74GB / 13.5GB,  127MB/s  

New Data Upload               :  85%|████████▌ | 2.80GB / 3.29GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.80GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.67GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.29GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.76GB / 13.5GB,  127MB/s  

New Data Upload               :  86%|████████▌ | 2.82GB / 3.29GB, 82.0MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.81GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▌       | 1.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  35%|███▌      | 4.78GB / 13.5GB,  128MB/s  

New Data Upload               :  87%|████████▋ | 2.84GB / 3.29GB, 82.7MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.82GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.68GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▋       | 1.30GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.80GB / 13.5GB,  128MB/s  

New Data Upload               :  87%|████████▋ | 2.86GB / 3.29GB, 83.0MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.69GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  26%|██▋       | 1.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.82GB / 13.5GB,  129MB/s  

New Data Upload               :  88%|████████▊ | 2.88GB / 3.29GB, 83.6MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.69GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.31GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.84GB / 13.5GB,  128MB/s  

New Data Upload               :  88%|████████▊ | 2.90GB / 3.29GB, 83.4MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.86GB / 13.5GB,  127MB/s  

New Data Upload               :  89%|████████▉ | 2.92GB / 3.29GB, 84.8MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.32GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.87GB / 13.5GB,  123MB/s  

New Data Upload               :  89%|████████▉ | 2.93GB / 3.29GB, 84.1MB/s  [A


  ...0001-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.33GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▌      | 4.88GB / 13.5GB,  119MB/s  

New Data Upload               :  89%|████████▉ | 2.94GB / 3.29GB, 83.5MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.85GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  47%|████▋     | 1.70GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▋      | 4.89GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|████████▉ | 2.95GB / 3.29GB, 83.4MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.71GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  36%|███▋      | 4.91GB / 13.5GB,  113MB/s  

New Data Upload               :  90%|█████████ | 2.97GB / 3.29GB, 83.1MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.72GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.92GB / 13.5GB,  111MB/s  

New Data Upload               :  89%|████████▉ | 2.98GB / 3.35GB, 82.9MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.72GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  27%|██▋       | 1.34GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.93GB / 13.5GB,  106MB/s  

New Data Upload               :  89%|████████▉ | 2.99GB / 3.35GB, 81.6MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.72GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  28%|██▊       | 1.39GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 4.98GB / 13.5GB,  109MB/s  

New Data Upload               :  90%|████████▉ | 3.00GB / 3.35GB, 81.0MB/s  [A


  ...0001-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.73GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.44GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  37%|███▋      | 5.05GB / 13.5GB,  114MB/s  

New Data Upload               :  90%|█████████ | 3.02GB / 3.35GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  48%|████▊     | 1.73GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.10GB / 13.5GB,  118MB/s  

New Data Upload               :  89%|████████▊ | 3.03GB / 3.42GB, 81.2MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  49%|████▉     | 1.78GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.45GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.15GB / 13.5GB,  121MB/s  

New Data Upload               :  88%|████████▊ | 3.05GB / 3.49GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|████▉     | 1.78GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  29%|██▉       | 1.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.17GB / 13.5GB,  118MB/s  

New Data Upload               :  86%|████████▋ | 3.07GB / 3.55GB, 81.5MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|████▉     | 1.79GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  38%|███▊      | 5.18GB / 13.5GB,  118MB/s  

New Data Upload               :  87%|████████▋ | 3.09GB / 3.55GB, 81.8MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|████▉     | 1.79GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.46GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▊      | 5.20GB / 13.5GB,  117MB/s  

New Data Upload               :  87%|████████▋ | 3.10GB / 3.55GB, 80.9MB/s  [A


  ...0001-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|█████     | 1.80GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▊      | 5.21GB / 13.5GB,  117MB/s  

New Data Upload               :  88%|████████▊ | 3.12GB / 3.55GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  40%|███▉      | 1.95GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|█████     | 1.80GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.47GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.23GB / 13.5GB,  117MB/s  

New Data Upload               :  88%|████████▊ | 3.13GB / 3.55GB, 80.3MB/s  [A


  ...0001-of-00003.safetensors:  40%|███▉      | 1.96GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|█████     | 1.81GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|██▉       | 1.48GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.25GB / 13.5GB,  118MB/s  

New Data Upload               :  89%|████████▉ | 3.16GB / 3.55GB, 81.4MB/s  [A


  ...0001-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|█████     | 1.81GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.26GB / 13.5GB,  117MB/s  

New Data Upload               :  89%|████████▉ | 3.17GB / 3.55GB, 80.7MB/s  [A


  ...0001-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  50%|█████     | 1.81GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.49GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.28GB / 13.5GB,  117MB/s  

New Data Upload               :  89%|████████▉ | 3.18GB / 3.55GB, 80.4MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 1.98GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.29GB / 13.5GB,  117MB/s  

New Data Upload               :  90%|████████▉ | 3.20GB / 3.55GB, 80.4MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 1.98GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.82GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.30GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|█████████ | 3.21GB / 3.55GB, 79.5MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 1.98GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.50GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  39%|███▉      | 5.31GB / 13.5GB,  115MB/s  

New Data Upload               :  89%|████████▉ | 3.22GB / 3.62GB, 78.5MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 1.99GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.83GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  30%|███       | 1.51GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.33GB / 13.5GB,  115MB/s  

New Data Upload               :  89%|████████▉ | 3.23GB / 3.62GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 1.99GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████     | 1.84GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.34GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|████████▉ | 3.25GB / 3.62GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  40%|████      | 2.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  51%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.36GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|█████████ | 3.27GB / 3.62GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.00GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  31%|███       | 1.52GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|███▉      | 5.38GB / 13.5GB,  114MB/s  

New Data Upload               :  89%|████████▉ | 3.28GB / 3.69GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.85GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.43GB / 13.5GB,  118MB/s  

New Data Upload               :  88%|████████▊ | 3.30GB / 3.76GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.86GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.57GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  40%|████      | 5.44GB / 13.5GB,  118MB/s  

New Data Upload               :  87%|████████▋ | 3.31GB / 3.82GB, 78.4MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.87GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.58GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.46GB / 13.5GB,  119MB/s  

New Data Upload               :  87%|████████▋ | 3.33GB / 3.82GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  52%|█████▏    | 1.88GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.48GB / 13.5GB,  115MB/s  

New Data Upload               :  88%|████████▊ | 3.35GB / 3.82GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.89GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.59GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.50GB / 13.5GB,  116MB/s  

New Data Upload               :  88%|████████▊ | 3.37GB / 3.82GB, 79.7MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.89GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  32%|███▏      | 1.60GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.52GB / 13.5GB,  116MB/s  

New Data Upload               :  89%|████████▊ | 3.39GB / 3.82GB, 79.6MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.89GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.61GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.53GB / 13.5GB,  116MB/s  

New Data Upload               :  89%|████████▉ | 3.40GB / 3.82GB, 79.6MB/s  [A


  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.90GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████      | 5.55GB / 13.5GB,  111MB/s  

New Data Upload               :  89%|████████▉ | 3.42GB / 3.82GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  41%|████▏     | 2.04GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.90GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.62GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  41%|████▏     | 5.57GB / 13.5GB,  107MB/s  

New Data Upload               :  90%|████████▉ | 3.44GB / 3.82GB, 79.1MB/s  [A


  ...0001-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.91GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.63GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.61GB / 13.5GB,  110MB/s  

New Data Upload               :  90%|█████████ | 3.46GB / 3.82GB, 80.0MB/s  [A


  ...0001-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.91GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.69GB / 13.5GB,  116MB/s  

New Data Upload               :  89%|████████▉ | 3.47GB / 3.89GB, 79.5MB/s  [A


  ...0001-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  53%|█████▎    | 1.92GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.64GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.71GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|████████▉ | 3.49GB / 3.89GB, 79.2MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▎     | 2.15GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▎    | 1.92GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  42%|████▏     | 5.72GB / 13.5GB,  111MB/s  

New Data Upload               :  90%|████████▉ | 3.50GB / 3.89GB, 79.3MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▎     | 2.15GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▎    | 1.93GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  33%|███▎      | 1.65GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.73GB / 13.5GB,  107MB/s  

New Data Upload               :  90%|█████████ | 3.51GB / 3.89GB, 79.5MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▎     | 2.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  54%|█████▍    | 1.93GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▎      | 1.66GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.75GB / 13.5GB,  107MB/s  

New Data Upload               :  91%|█████████ | 3.53GB / 3.89GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▎     | 2.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  55%|█████▍    | 1.96GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▎      | 1.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  43%|████▎     | 5.79GB / 13.5GB,  109MB/s  

New Data Upload               :  91%|█████████ | 3.55GB / 3.89GB, 79.8MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.16GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.04GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.67GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▎     | 5.87GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 3.56GB / 3.89GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.04GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▎     | 5.90GB / 13.5GB,  116MB/s  

New Data Upload               :  89%|████████▉ | 3.59GB / 4.02GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.91GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|████████▉ | 3.60GB / 4.02GB, 79.6MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.92GB / 13.5GB,  116MB/s  

New Data Upload               :  90%|████████▉ | 3.61GB / 4.02GB, 79.4MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.94GB / 13.5GB,  115MB/s  

New Data Upload               :  90%|█████████ | 3.63GB / 4.02GB, 79.0MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.96GB / 13.5GB,  115MB/s  

New Data Upload               :  91%|█████████ | 3.65GB / 4.02GB, 78.8MB/s  [A


  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.71GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  44%|████▍     | 5.97GB / 13.5GB,  114MB/s  

New Data Upload               :  91%|█████████ | 3.66GB / 4.02GB, 78.1MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.72GB / 4.95GB            [A[A[A[A
Processing Files (0 / 3)      :  45%|████▍     | 6.00GB / 13.5GB,  115MB/s  

New Data Upload               :  92%|█████████▏| 3.69GB / 4.02GB, 78.7MB/s  [A


  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A



  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A




  ...0002-of-00003.safetensors:  35%|███▍      | 1.73GB / 4.95GB            [A[A[A[A
