════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
Processing Files (1 / 4)      :  41%|████      | 5.50GB / 13.5GB,  109MB/s  

New Data Upload               :  88%|████████▊ | 3.36GB / 3.82GB, 72.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  39%|███▉      | 1.95GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  54%|█████▍    | 1.96GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▎      | 1.67GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  41%|████▏     | 5.57GB / 13.5GB,  113MB/s  

New Data Upload               :  88%|████████▊ | 3.38GB / 3.82GB, 72.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|███▉      | 1.95GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  55%|█████▌    | 1.99GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.62GB / 13.5GB,  109MB/s  

New Data Upload               :  87%|████████▋ | 3.39GB / 3.89GB, 72.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|███▉      | 1.96GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▌    | 1.99GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.64GB / 13.5GB,  110MB/s  

New Data Upload               :  88%|████████▊ | 3.41GB / 3.89GB, 73.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▌    | 2.00GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.68GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.65GB / 13.5GB,  102MB/s  

New Data Upload               :  88%|████████▊ | 3.42GB / 3.89GB, 72.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|███▉      | 1.97GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▌    | 2.00GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.66GB / 13.5GB, 99.8MB/s  

New Data Upload               :  87%|████████▋ | 3.44GB / 3.96GB, 72.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 1.98GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▌    | 2.01GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.68GB / 13.5GB, 99.8MB/s  

New Data Upload               :  87%|████████▋ | 3.45GB / 3.96GB, 72.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 1.98GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▌    | 2.02GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.69GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.69GB / 13.5GB, 99.6MB/s  

New Data Upload               :  88%|████████▊ | 3.47GB / 3.96GB, 72.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 1.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  56%|█████▋    | 2.02GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  42%|████▏     | 5.71GB / 13.5GB, 99.9MB/s  

New Data Upload               :  88%|████████▊ | 3.49GB / 3.96GB, 72.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 1.99GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.03GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.70GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.73GB / 13.5GB,  100MB/s  

New Data Upload               :  89%|████████▊ | 3.51GB / 3.96GB, 72.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 2.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.04GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  34%|███▍      | 1.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.74GB / 13.5GB, 99.3MB/s  

New Data Upload               :  89%|████████▉ | 3.51GB / 3.96GB, 71.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 2.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.04GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  35%|███▍      | 1.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.74GB / 13.5GB, 97.4MB/s  

New Data Upload               :  89%|████████▉ | 3.52GB / 3.96GB, 69.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  40%|████      | 2.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  35%|███▍      | 1.71GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.76GB / 13.5GB, 97.8MB/s  

New Data Upload               :  89%|████████▉ | 3.54GB / 3.96GB, 70.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  35%|███▍      | 1.72GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.77GB / 13.5GB, 98.1MB/s  

New Data Upload               :  90%|████████▉ | 3.55GB / 3.96GB, 70.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.00GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.05GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  35%|███▍      | 1.73GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.78GB / 13.5GB, 98.1MB/s  

New Data Upload               :  90%|████████▉ | 3.56GB / 3.96GB, 70.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  36%|███▌      | 1.79GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  43%|████▎     | 5.86GB / 13.5GB,  104MB/s  

New Data Upload               :  90%|█████████ | 3.58GB / 3.96GB, 71.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.01GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  57%|█████▋    | 2.06GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.83GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.91GB / 13.5GB,  108MB/s  

New Data Upload               :  89%|████████▉ | 3.59GB / 4.02GB, 71.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.07GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.92GB / 13.5GB,  106MB/s  

New Data Upload               :  90%|████████▉ | 3.61GB / 4.02GB, 71.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.84GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.94GB / 13.5GB, 99.0MB/s  

New Data Upload               :  90%|█████████ | 3.62GB / 4.02GB, 71.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.95GB / 13.5GB, 98.7MB/s  

New Data Upload               :  90%|█████████ | 3.63GB / 4.02GB, 71.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.95GB / 13.5GB, 98.1MB/s  

New Data Upload               :  90%|█████████ | 3.64GB / 4.02GB, 70.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.02GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.08GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  37%|███▋      | 1.85GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.96GB / 13.5GB, 97.8MB/s  

New Data Upload               :  91%|█████████ | 3.65GB / 4.02GB, 70.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.98GB / 13.5GB, 97.6MB/s  

New Data Upload               :  91%|█████████ | 3.66GB / 4.02GB, 70.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.09GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.86GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  44%|████▍     | 5.99GB / 13.5GB, 97.1MB/s  

New Data Upload               :  91%|█████████▏| 3.67GB / 4.02GB, 69.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  41%|████      | 2.03GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  58%|█████▊    | 2.10GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  45%|████▍     | 6.00GB / 13.5GB, 96.9MB/s  

New Data Upload               :  90%|█████████ | 3.69GB / 4.09GB, 69.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  42%|████▏     | 2.07GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▊    | 2.10GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.87GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  45%|████▍     | 6.04GB / 13.5GB, 99.3MB/s  

New Data Upload               :  90%|█████████ | 3.70GB / 4.09GB, 69.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▊    | 2.11GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  45%|████▌     | 6.12GB / 13.5GB,  105MB/s  

New Data Upload               :  91%|█████████ | 3.71GB / 4.09GB, 68.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  43%|████▎     | 2.13GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▉    | 2.11GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  45%|████▌     | 6.13GB / 13.5GB,  105MB/s  

New Data Upload               :  90%|████████▉ | 3.72GB / 4.16GB, 68.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.88GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.14GB / 13.5GB,  105MB/s  

New Data Upload               :  90%|████████▉ | 3.74GB / 4.16GB, 68.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  43%|████▎     | 2.14GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▉    | 2.12GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.16GB / 13.5GB,  105MB/s  

New Data Upload               :  90%|█████████ | 3.75GB / 4.16GB, 68.5MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▎     | 2.15GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▉    | 2.13GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.89GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.17GB / 13.5GB,  102MB/s  

New Data Upload               :  91%|█████████ | 3.77GB / 4.16GB, 68.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▎     | 2.15GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  59%|█████▉    | 2.13GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.18GB / 13.5GB,  101MB/s  

New Data Upload               :  91%|█████████ | 3.78GB / 4.16GB, 68.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▎     | 2.15GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.19GB / 13.5GB,  101MB/s  

New Data Upload               :  91%|█████████ | 3.79GB / 4.16GB, 67.7MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▎     | 2.16GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  38%|███▊      | 1.90GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.20GB / 13.5GB, 99.7MB/s  

New Data Upload               :  91%|█████████▏| 3.80GB / 4.16GB, 66.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.16GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  60%|█████▉    | 2.14GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.21GB / 13.5GB,  100MB/s  

New Data Upload               :  92%|█████████▏| 3.81GB / 4.16GB, 67.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  60%|█████▉    | 2.15GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▌     | 6.23GB / 13.5GB, 99.4MB/s  

New Data Upload               :  90%|█████████ | 3.82GB / 4.23GB, 66.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.17GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  60%|██████    | 2.16GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▊      | 1.91GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  46%|████▋     | 6.24GB / 13.5GB, 99.2MB/s  

New Data Upload               :  91%|█████████ | 3.83GB / 4.23GB, 66.1MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  61%|██████    | 2.19GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.28GB / 13.5GB,  102MB/s  

New Data Upload               :  91%|█████████ | 3.85GB / 4.23GB, 66.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  61%|██████    | 2.20GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.92GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.30GB / 13.5GB,  102MB/s  

New Data Upload               :  90%|████████▉ | 3.86GB / 4.29GB, 65.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  61%|██████▏   | 2.20GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.31GB / 13.5GB, 98.4MB/s  

New Data Upload               :  89%|████████▉ | 3.87GB / 4.36GB, 65.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.18GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  61%|██████▏   | 2.21GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.32GB / 13.5GB, 98.4MB/s  

New Data Upload               :  89%|████████▉ | 3.88GB / 4.36GB, 65.2MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  44%|████▍     | 2.19GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.21GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.93GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.33GB / 13.5GB, 98.0MB/s  

New Data Upload               :  89%|████████▉ | 3.89GB / 4.36GB, 64.9MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.21GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  39%|███▉      | 1.94GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  47%|████▋     | 6.35GB / 13.5GB, 99.0MB/s  

New Data Upload               :  90%|████████▉ | 3.91GB / 4.36GB, 65.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.20GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|███▉      | 1.98GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.40GB / 13.5GB,  102MB/s  

New Data Upload               :  89%|████████▉ | 3.93GB / 4.43GB, 65.4MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.22GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 1.98GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.41GB / 13.5GB,  102MB/s  

New Data Upload               :  89%|████████▉ | 3.94GB / 4.43GB, 65.3MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.21GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 1.98GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.43GB / 13.5GB,  100MB/s  

New Data Upload               :  89%|████████▉ | 3.96GB / 4.43GB, 64.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.23GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.44GB / 13.5GB, 98.0MB/s  

New Data Upload               :  90%|████████▉ | 3.97GB / 4.43GB, 64.8MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▍     | 2.22GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.45GB / 13.5GB, 97.8MB/s  

New Data Upload               :  90%|████████▉ | 3.98GB / 4.43GB, 64.6MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▌     | 2.23GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  62%|██████▏   | 2.24GB / 3.59GB            [A[A[A[A





  ...0002-of-00003.safetensors:  40%|████      | 1.99GB / 4.95GB            [A[A[A[A[A
Processing Files (1 / 4)      :  48%|████▊     | 6.47GB / 13.5GB, 98.1MB/s  

New Data Upload               :  90%|█████████ | 3.99GB / 4.43GB, 65.0MB/s  [A


  ...ged_model/tokenizer.model: 100%|██████████|  500kB /  500kB            [A[A



  ...0001-of-00003.safetensors:  45%|████▌     | 2.24GB / 4.94GB            [A[A[A




  ...0003-of-00003.safetensors:  63%|██████▎   | 2.25GB / 3.59GB            [A[A[A[A





